edges,logFC,p_values,neg_log10_p
IN_LAMP5_LHX6 --> OPC,0.6656514048151798,0.06398291710872173,1.1939359634494637
IN_LAMP5_LHX6 --> Oligo,-0.0798623532162792,0.9157701518737553,0.038213515741465684
IN_LAMP5_RELN --> Astro,0.4898107081003046,0.034532679198250746,1.4617697258533275
IN_LAMP5_RELN --> EN_L2_3_IT,0.7685783559365783,0.00013969743390060445,3.8548115713592828
IN_LAMP5_RELN --> EN_L3_5_IT_1,0.8443734008123635,0.00019373124167757898,3.7128003380103474
IN_LAMP5_RELN --> EN_L3_5_IT_2,1.037291556345784,9.328189411201748e-06,5.030202644038259
IN_LAMP5_RELN --> EN_L3_5_IT_3,0.950534895310479,3.2558561251483605e-05,4.487334794641161
IN_LAMP5_RELN --> EN_L5_6_NP,0.5760552845492962,0.03284330011552679,1.483553211176379
IN_LAMP5_RELN --> EN_L6B,0.7036395107883574,0.020472247087762088,1.688834485414929
IN_LAMP5_RELN --> EN_L6_CT,0.6922568657565477,0.008951582608458181,2.048100176152345
IN_LAMP5_RELN --> EN_L6_IT_1,0.6983787821724867,0.007218554207947764,2.141549777830158
IN_LAMP5_RELN --> EN_L6_IT_2,0.6575766593493588,0.07757383965976009,1.1102847118202668
IN_LAMP5_RELN --> IN_ADARB2,0.14956940278131445,0.5715350919430372,0.242957099005638
IN_LAMP5_RELN --> IN_LAMP5_LHX6,0.6938650625080109,0.0037404880369181176,2.427071729908399
IN_LAMP5_RELN --> IN_LAMP5_RELN,0.3153028720992304,0.0068574057816851225,2.163840150734056
IN_LAMP5_RELN --> IN_PVALB,-0.07079252146586312,0.8264743734691009,0.08277060807378463
IN_LAMP5_RELN --> IN_PVALB_CHC,-0.11605802811201868,0.8163672184433634,0.08811444287683297
IN_LAMP5_RELN --> IN_SST,0.10101620992594781,0.7455276890617304,0.12753622211922752
IN_LAMP5_RELN --> IN_VIP,0.46834754989517663,0.014353899864511894,1.8430300878126076
IN_LAMP5_RELN --> OPC,0.5132826069864718,0.04141369854234105,1.3828559821321904
IN_LAMP5_RELN --> Oligo,-0.8475385850238514,0.34758872892927783,0.4589343146260814
IN_PVALB --> Astro,0.1310355399749238,0.7664054350456381,0.11554142407309245
IN_PVALB --> EN_L2_3_IT,0.6374589855208882,0.021216583947679106,1.6733245399493069
IN_PVALB --> EN_L3_5_IT_1,0.7315492279311021,0.0186449994036736,1.729437626192793
IN_PVALB --> EN_L3_5_IT_2,1.1586408343286358,5.7727361105562645e-05,4.238618294978192
IN_PVALB --> EN_L3_5_IT_3,0.24622299469870038,0.5736959734260503,0.2413181982698758
IN_PVALB --> EN_L5_6_NP,0.5011578579434437,0.23248196774968496,0.6336107271203254
IN_PVALB --> EN_L6B,0.7267402931129051,0.05116794291366171,1.2910020424612112
IN_PVALB --> EN_L6_CT,0.36079500590153707,0.5133012903007736,0.2896276440388639
IN_PVALB --> EN_L6_IT_1,0.22500262312858268,0.5239686469927436,0.28069469936249786
IN_PVALB --> EN_L6_IT_2,0.5906277311238705,0.12245388603238698,0.912027428133037
IN_PVALB --> IN_ADARB2,0.7535306174268993,0.05310725186807995,1.2748461713620296
IN_PVALB --> IN_LAMP5_LHX6,0.6093985562640707,0.04542905059254539,1.3426663392744578
IN_PVALB --> IN_LAMP5_RELN,0.965846626090004,0.002199487789350251,2.657678444704407
IN_PVALB --> IN_PVALB,0.33333080644320845,0.008616817597920151,2.0646531001674813
IN_PVALB --> IN_PVALB_CHC,0.7574447679037788,0.040203049296144634,1.39574100556563
IN_PVALB --> IN_SST,0.4280292452804093,0.10990059362490023,0.9589999617410024
IN_PVALB --> IN_VIP,0.7382029174138309,0.0008843895949851051,3.053356375621971
IN_PVALB --> OPC,0.42136527433507326,0.16671080885923278,0.7780362413493208
IN_PVALB --> Oligo,1.5735457722341117,0.030784459924737384,1.5116684611650386
IN_PVALB_CHC --> Astro,-0.5093921031120958,0.308128773766598,0.5112677443816216
IN_PVALB_CHC --> EN_L2_3_IT,-0.4583026680865892,0.34262901768359244,0.4651758588655527
IN_PVALB_CHC --> EN_L3_5_IT_1,-0.14700580756890608,0.7535923391941781,0.12286352510717244
IN_PVALB_CHC --> EN_L3_5_IT_2,0.1468639796022485,0.7239327117018659,0.14030179885070534
IN_PVALB_CHC --> EN_L3_5_IT_3,-0.04855601587711577,0.9077023820237482,0.042056524862613257
IN_PVALB_CHC --> EN_L5_6_NP,0.40473990456194947,0.47557910034964845,0.3227772390034243
IN_PVALB_CHC --> EN_L6B,0.3736119884290751,0.558107887819373,0.25328183949333716
IN_PVALB_CHC --> EN_L6_CT,-0.20613499962803344,0.7072675020313484,0.15041629669304532
IN_PVALB_CHC --> EN_L6_IT_1,0.20882304613162825,0.7189014209352944,0.14333065798848216
IN_PVALB_CHC --> EN_L6_IT_2,0.5426131616751464,0.28613524378741323,0.5434286460755086
IN_PVALB_CHC --> IN_ADARB2,0.22902462940153467,0.5569771809931586,0.25416259723517176
IN_PVALB_CHC --> IN_LAMP5_LHX6,-0.18666535505466866,0.6839839530171188,0.16495408716565463
IN_PVALB_CHC --> IN_LAMP5_RELN,-0.5924498395075549,0.20716808064517422,0.6836771575539005
IN_PVALB_CHC --> IN_PVALB,-0.37498766723718946,0.34605035381575266,0.46086070238291194
IN_PVALB_CHC --> IN_PVALB_CHC,0.32400134427989424,0.014184476690927443,1.848186682034843
IN_PVALB_CHC --> IN_SST,-0.13057952473502712,0.7363396132544922,0.13292183492318102
IN_PVALB_CHC --> IN_VIP,0.14918958215750952,0.67653656118557,0.16970872842025111
IN_PVALB_CHC --> OPC,-0.2681237949569186,0.5449752106841896,0.26362325204980996
IN_PVALB_CHC --> Oligo,-1.2752911942165603,0.24414935588796163,0.6123444171290815
IN_SST --> Astro,0.39057194593128297,0.40784413169175804,0.3895057822037543
IN_SST --> EN_L2_3_IT,1.2318687151555472,0.0006182447625700267,3.208839554055337
IN_SST --> EN_L3_5_IT_1,1.608518334152552,0.00026646161091382296,3.574365350874605
IN_SST --> EN_L3_5_IT_2,1.4642054044252077,4.787858429567873e-05,4.319858699570233
IN_SST --> EN_L3_5_IT_3,1.6302902908737718,2.4073464937588766e-05,4.618461396431442
IN_SST --> EN_L5_6_NP,1.8065837785405363,0.0018462132448477304,2.7337181377023128
IN_SST --> EN_L6B,0.5539637082141148,0.4345684519916524,0.3619418049903057
IN_SST --> EN_L6_CT,1.4465394562172411,0.003080864005349744,2.5113274717673497
IN_SST --> EN_L6_IT_1,1.0270702292146294,0.0735669483634222,1.1333172585886517
IN_SST --> EN_L6_IT_2,2.1717194781697566,0.0005173625020164765,3.2862050517645853
IN_SST --> IN_ADARB2,2.111317279187072,3.809423935206311e-10,9.419140693793286
IN_SST --> IN_LAMP5_LHX6,1.670705681104261,0.0004818386262802851,3.317098388007288
IN_SST --> IN_LAMP5_RELN,1.6601470358617703,1.0847769483380065e-05,4.964659552197487
IN_SST --> IN_PVALB,1.274525846476477,0.00019665353382050324,3.7062982450083397
IN_SST --> IN_PVALB_CHC,2.367700829444578,4.392285299278378e-08,7.357309458203197
IN_SST --> IN_SST,0.5632917867585202,7.109983269063273e-08,7.148131421233954
IN_SST --> IN_VIP,1.2934746477851775,0.0002357180197468832,3.6276072160437725
IN_SST --> OPC,0.7306406926344545,0.07673621878865872,1.1149996046644008
IN_SST --> Oligo,0.1659963802562021,0.7885894048895284,0.1031490621967595
IN_VIP --> Astro,0.505645460146668,0.06435620581754618,1.191409568070144
IN_VIP --> EN_L2_3_IT,0.399561548435085,0.2921401462630772,0.5344087576362475
IN_VIP --> EN_L3_5_IT_1,0.9872621957726965,0.01377517045070437,1.8609030185856255
IN_VIP --> EN_L3_5_IT_2,0.7969216992601342,0.004536420783814351,2.3432866684861797
IN_VIP --> EN_L3_5_IT_3,1.2926620151993142,0.0005936467661340388,3.2264718936556913
IN_VIP --> EN_L5_6_NP,1.265301932303861,0.0008291323251604543,3.081376152802011
IN_VIP --> EN_L6B,0.40466219885616544,0.39321928300648123,0.40536519303225166
IN_VIP --> EN_L6_CT,0.77269166372929,0.014142723608806062,1.8494669459583957
IN_VIP --> EN_L6_IT_1,1.3226752323189115,0.0038226333367368088,2.4176373570865803
IN_VIP --> EN_L6_IT_2,1.279751760208398,0.1212443901041722,0.9163383467724224
IN_VIP --> IN_ADARB2,0.8264238750355799,0.008838025145157542,2.0536447671562064
IN_VIP --> IN_LAMP5_LHX6,0.48743794192336526,0.37036320806901524,0.43137216271967604
IN_VIP --> IN_LAMP5_RELN,0.3970440873371522,0.329086925661212,0.4826893715068477
IN_VIP --> IN_PVALB,0.8628258942126297,0.0049141863396888535,2.308548379649935
IN_VIP --> IN_PVALB_CHC,0.7895016153363448,0.10023201257517178,0.9989935492838669
IN_VIP --> IN_SST,0.47984078644366596,0.11801483193232121,0.928063407765302
IN_VIP --> IN_VIP,0.23414529066954778,0.03687562883970827,1.4332605649314296
IN_VIP --> OPC,0.09490056473395433,0.7572597092701002,0.12075514961558147
IN_VIP --> Oligo,0.2342067306275809,0.6768491545393802,0.1695081092331618
Immune --> Astro,-0.7341627812376806,0.025526623472707566,1.5930066275831813
Immune --> EN_L2_3_IT,-0.13235828877261815,0.6205411913236605,0.2072293848810992
Immune --> EN_L3_5_IT_1,-0.3932725572356906,0.18796438016158631,0.7259244431030012
Immune --> EN_L3_5_IT_2,-0.19282450736431153,0.46891810173599413,0.3289030017838336
Immune --> EN_L3_5_IT_3,-0.042313890222546044,0.8793288115588076,0.055848696777065124
Immune --> EN_L5_6_NP,-0.48176261037295415,0.0858036687932029,1.0664941421911682
Immune --> EN_L6B,-0.3265546370100388,0.20877261837906708,0.6803264619277789
Immune --> EN_L6_IT_1,-0.5079734526156727,0.0939260742235012,1.0272138292518436
Immune --> EN_L6_IT_2,-0.40484771036357187,0.2786134458447954,0.5549979284171118
Immune --> IN_LAMP5_LHX6,-0.32718431464849457,0.21398713978216163,0.6696123261343021
Immune --> IN_LAMP5_RELN,-0.08647989525477208,0.8175971019655515,0.08746065659610412
Immune --> IN_PVALB,-0.37090541695969315,0.3436281009272969,0.46391132802286617
Immune --> IN_PVALB_CHC,-0.20336623021729522,0.49784090363505185,0.3029094237314428
Immune --> IN_VIP,0.21465027969138223,0.5419943220228307,0.26600526314255313
Immune --> Immune,-0.17147196488652086,0.31412680136659515,0.5028950079215991
Immune --> Micro,-0.2073154659347465,0.49757738559534803,0.3031393661273924
Immune --> OPC,-0.5079368709525548,0.0347792165966122,1.458680204725492
Immune --> Oligo,-0.4460622639720551,0.05894457298974581,1.2295561740990668
Immune --> PVM,-0.16462438211754454,0.5547656645722936,0.25589042602022444
Micro --> Astro,-0.9243795218028235,9.650673093694747e-07,6.015442395393708
Micro --> EN_L2_3_IT,-1.1063467552549708,1.1961066360572772e-06,5.922230100124538
Micro --> EN_L3_5_IT_1,-1.1200375901814794,1.0787258248435683e-05,4.96708892407366
Micro --> EN_L3_5_IT_2,-0.7238778525292734,0.0016708287942803937,2.7770680489148587
Micro --> EN_L3_5_IT_3,-1.1901378064470522,1.5583931861803267e-05,4.807322959342997
Micro --> EN_L5_6_NP,-1.3036944604002672,7.888580765913841e-05,4.103001123656735
Micro --> EN_L6B,-1.448227204565992,1.3721659025050467e-06,5.862593376831422
Micro --> EN_L6_CT,-1.3429275909706622,4.41844631727138e-07,6.354730417179376
Micro --> EN_L6_IT_1,-0.8505918396924258,0.0007868127884771278,3.104128589881434
Micro --> EN_L6_IT_2,-1.2217535473560457,8.736542650057488e-05,4.058660398608389
Micro --> Endo,-0.5092410221975255,0.08311946842447113,1.0802972428938182
Micro --> IN_ADARB2,-1.1840476946028466,0.00021551162950008608,3.666529289348073
Micro --> IN_LAMP5_LHX6,-1.0389936473517536,3.580572395504316e-05,4.446047540859451
Micro --> IN_LAMP5_RELN,-1.0109880827364537,5.58981877070867e-06,5.252602272284786
Micro --> IN_PVALB,-1.092262842430275,1.970666996684384e-05,4.705386756603769
Micro --> IN_PVALB_CHC,-0.6415038575974554,0.00688206833265283,2.162281019546137
Micro --> IN_VIP,-1.019919039085167,5.224531221714804e-05,4.281952671141468
Micro --> Immune,-0.4935915639461373,0.3268874168803104,0.4856017967173516
Micro --> Micro,-0.2997236211422512,2.4482234007136506e-06,5.611148955288553
Micro --> OPC,-1.0288677881143031,7.44345698943803e-08,7.128225316773459
Micro --> Oligo,-1.0948048363999991,4.00283767088143e-10,9.397632021703517
Micro --> PC,0.3242200397275085,0.2879686633016978,0.540654769517195
Micro --> PVM,0.12276235993076573,0.6950966109687018,0.15795482894278592
Micro --> VLMC,-0.5186075494336717,0.28783787681874984,0.5408520574771989
OPC --> Astro,-0.23588314353996098,0.5118303658803212,0.2908739518543573
OPC --> EN_L2_3_IT,0.16604872887978056,0.6983304616871642,0.15593901330181056
OPC --> EN_L3_5_IT_1,1.0871415647242773,0.0013326327514460489,2.8752895174992896
OPC --> EN_L3_5_IT_2,0.13943198517106137,0.7430150692109483,0.12900237815221577
OPC --> EN_L3_5_IT_3,0.7491752344294923,0.06845051952353323,1.164623251323308
OPC --> EN_L5_6_NP,0.24244406655421716,0.5070022677492076,0.294990098124722
OPC --> EN_L6B,0.3474452568548242,0.3492673958475032,0.45684195391118115
OPC --> EN_L6_CT,0.6892379812920898,0.05156516899723432,1.2876435545758675
OPC --> EN_L6_IT_1,0.4588576888846132,0.19124076370423124,0.7184195306535586
OPC --> EN_L6_IT_2,0.24663058864557957,0.6480827276228596,0.18836955299221386
OPC --> IN_ADARB2,0.783685649974368,0.011213442180250463,1.950261051952939
OPC --> IN_LAMP5_LHX6,0.359735163682662,0.40649208419607274,0.3909479072001419
OPC --> IN_LAMP5_RELN,0.30382970341703397,0.5324890850457948,0.2736892899605196
OPC --> IN_PVALB,0.5925314445561504,0.11343901804604191,0.9452375414966154
OPC --> IN_PVALB_CHC,1.3483249060885034,0.000556205714690351,3.254764553325625
OPC --> IN_SST,0.3710705292990061,0.28423329356974386,0.5463250524931654
OPC --> IN_VIP,0.37744164540505365,0.20906435102939164,0.6797200153465016
OPC --> OPC,0.0311574265080925,0.8127918201564415,0.09002067572796603
OPC --> Oligo,0.30454183292169723,0.5947003762796685,0.2257017867132129
Oligo --> Astro,0.1623450348819314,0.500956392137028,0.30020007748311345
Oligo --> EN_L2_3_IT,0.4353115543992622,0.06931503397156132,1.1591725595761873
Oligo --> EN_L3_5_IT_1,0.4474801830071978,0.07737890534525017,1.1113774183971479
Oligo --> EN_L3_5_IT_2,0.7025541549055951,0.005888913919118942,2.22996479391006
Oligo --> EN_L3_5_IT_3,0.8423600850983817,0.0007397707045295673,3.1309028710647824
Oligo --> EN_L5_6_NP,0.6868554059113959,0.01008090876974993,1.9965003155196863
Oligo --> EN_L6B,0.26247821664962,0.41040716336393546,0.3867850675300641
Oligo --> EN_L6_CT,0.5585085591622557,0.029225494799632656,1.534238127319894
Oligo --> EN_L6_IT_1,0.29661889325902285,0.3234474080035249,0.49019632479641506
Oligo --> EN_L6_IT_2,0.3115026131532783,0.3347270434725941,0.47530919843858216
Oligo --> Endo,-0.4229865307239839,0.41857911062688613,0.3782224491121067
Oligo --> IN_ADARB2,0.5622697096040706,0.12355433105111857,0.9081420263150464
Oligo --> IN_LAMP5_LHX6,0.8261921303650027,0.0005565200863160781,3.254519156183168
Oligo --> IN_LAMP5_RELN,0.5936655729641137,0.08407938002555623,1.0753104993165474
Oligo --> IN_PVALB,0.5412086992098268,0.03865477573077094,1.4127968420977521
Oligo --> IN_PVALB_CHC,1.032334594096954,0.0020118660496318643,2.6964009380506537
Oligo --> IN_SST,0.47415802578874194,0.2733002581105116,0.5633599581503032
Oligo --> IN_VIP,0.7822699744140473,0.005479992769514575,2.2612200145378925
Oligo --> OPC,-0.1616586164725845,0.609738393211916,0.21485645802857273
Oligo --> Oligo,0.0721627769743638,0.5111780196788549,0.29142782882738566
PC --> Astro,-0.26503656752836474,0.25003588947472316,0.6019976493993707
PC --> EN_L2_3_IT,-0.12642328492209795,0.5765912142460152,0.23913197941840544
PC --> EN_L3_5_IT_1,0.04026708001414353,0.8434879059987506,0.07392113998138942
PC --> EN_L3_5_IT_2,0.03839609386152934,0.8872303547008159,0.05196360814209123
PC --> EN_L3_5_IT_3,-0.01738293494493469,0.9423323625962917,0.02579589361531198
PC --> EN_L5_6_NP,0.07053562539117363,0.8050374862033428,0.09418389643683109
PC --> EN_L6B,-0.16382014273919987,0.5160278426283771,0.2873268650905276
PC --> EN_L6_CT,-0.05982842110150792,0.7836456168723915,0.10588029118248812
PC --> EN_L6_IT_1,-0.1728846203031832,0.46964525705627547,0.32823005924178367
PC --> EN_L6_IT_2,-0.19447930252496184,0.42739417988261597,0.3691713962151739
PC --> Endo,0.3991054793531681,0.1912492443246334,0.7184002721810909
PC --> IN_ADARB2,0.17481887691901296,0.5652552310171015,0.24775540989131567
PC --> IN_LAMP5_LHX6,0.09118148611135493,0.6823641643617112,0.165983789033709
PC --> IN_LAMP5_RELN,0.22551881597797702,0.2998731108803022,0.5230624749535657
PC --> IN_PVALB,0.19612806132590982,0.4412595667165269,0.35530586579186374
PC --> IN_PVALB_CHC,-0.037474368403827556,0.9015709678986789,0.04500008174944633
PC --> IN_VIP,-0.16623305236265573,0.7059664525298814,0.15121593609737347
PC --> OPC,-0.2520801754438531,0.3429701228322013,0.4647437110192137
PC --> PC,-0.07282935883792427,0.6004954001275769,0.2214903150002294
PC --> VLMC,3.5513711601227103,0.002002746677643333,2.6983739800420223
PVM --> Astro,-0.6555192833814438,0.14699964635858595,0.8326837100456976
PVM --> EN_L2_3_IT,-1.118019921312747,0.02835019528365989,1.5474439452252617
PVM --> EN_L3_5_IT_1,-1.151214782309799,0.06480212584160316,1.1884107468125245
PVM --> EN_L3_5_IT_2,-1.2882120572191271,0.015088342868637847,1.8213584555541522
PVM --> EN_L3_5_IT_3,-1.0062747901455487,0.02525423316014754,1.5976658142184554
PVM --> EN_L5_6_NP,-0.3927488898145364,0.4838504868586633,0.31528881761912614
PVM --> EN_L6B,-1.045574873462038,0.06998151894308724,1.155016635424961
PVM --> EN_L6_CT,-0.9050347958498102,0.060433015650676616,1.218725733605744
PVM --> EN_L6_IT_1,-1.161738716645953,0.12896966385636696,0.8895124320972315
PVM --> EN_L6_IT_2,-1.013393110300447,0.10832251419353463,0.9652812684548432
PVM --> Endo,-0.7564420260429116,0.08218175472816285,1.0852245900074338
PVM --> IN_ADARB2,-0.8109795113616538,0.11505906547037587,0.9390791577110685
PVM --> IN_LAMP5_LHX6,-0.8064297814256637,0.07533559204842828,1.1229997943404513
PVM --> IN_LAMP5_RELN,-0.7539486319151899,0.06771035714687772,1.1693448954551355
PVM --> IN_PVALB,-0.7516448900739401,0.17209211855289505,0.7642390189656756
PVM --> IN_PVALB_CHC,-0.8696194215147763,0.15576594540606956,0.8075274846533368
PVM --> IN_SST,-0.04856061787987206,0.9226266317343199,0.03497401358171938
PVM --> IN_VIP,-1.2277189759234495,0.09544627263221264,1.020241027007034
PVM --> Micro,-0.5162197494286245,0.22718513966168039,0.6436200795367203
PVM --> OPC,-1.2236010446189793,0.003656861688122105,2.4368914654812888
PVM --> Oligo,-1.0324794304313292,0.009717322787453946,2.012453370751509
PVM --> PC,-0.15574306028546198,0.8454816786229223,0.07289579901736518
PVM --> PVM,-0.1451771728171987,0.15840785619164297,0.8002232835036478
PVM --> VLMC,-0.5991073205547652,0.2060193215279635,0.68609204740037
SMC --> Astro,-0.46986858362813905,0.4244058305600519,0.37221865831767365
SMC --> EN_L2_3_IT,-0.27254726995694384,0.5859545231680698,0.2321360889368051
SMC --> EN_L3_5_IT_1,-0.25257761410409557,0.6606756050811508,0.18001172887238207
SMC --> EN_L3_5_IT_3,-0.15100285138251252,0.864537524619897,0.06321615174612838
SMC --> EN_L6B,-0.39359317248820513,0.5623949589173043,0.24995858081221825
SMC --> EN_L6_CT,0.03595556496269167,0.9503885481223724,0.0220988054407704
SMC --> EN_L6_IT_1,0.4903198069758383,0.4420177295198233,0.3545603105644778
SMC --> EN_L6_IT_2,-0.5582803872396503,0.2924054541235739,0.5340145309149964
SMC --> Endo,-0.8156130796377425,0.15205879335601022,0.8179884601264297
SMC --> IN_LAMP5_LHX6,0.03734038577157359,0.945197527949795,0.024477422883053043
SMC --> IN_LAMP5_RELN,-0.5509592710632752,0.3008446644445399,0.5216576864254155
SMC --> OPC,-0.7627762035969466,0.2652897070375338,0.5762795998613175
VLMC --> Astro,-1.1370592936780193,8.263681246255885e-05,4.08282644314163
VLMC --> EN_L2_3_IT,-0.9390022753603694,0.0002021049777947814,3.694422989789086
VLMC --> EN_L3_5_IT_1,-1.049664116878345,0.00016212921096214145,3.790138730883982
VLMC --> EN_L3_5_IT_2,-0.8953435237477348,0.0015436261488457098,2.811457873140799
VLMC --> EN_L3_5_IT_3,-0.7719184179693398,0.0036069892366896285,2.442855153620998
VLMC --> EN_L5_6_NP,-0.5726045323510826,0.06032182125860632,1.2195255545616543
VLMC --> EN_L6B,-0.6413653942768058,0.045267838420551196,1.3442102429564777
VLMC --> EN_L6_CT,-0.9455418631635729,0.0004787469788739684,3.3198939536238523
VLMC --> EN_L6_IT_1,-0.951584322519508,0.0021780124502849023,2.661939641993202
VLMC --> EN_L6_IT_2,-0.7620987348266015,0.01528911133086674,1.8156177569236487
VLMC --> Endo,-1.0844140955392794,0.011129284678023302,1.953532748546758
VLMC --> IN_ADARB2,-1.112276669178766,0.0008680276799988742,3.0614664256540394
VLMC --> IN_LAMP5_LHX6,-0.8384271245629379,0.003246510532957782,2.4885831837667305
VLMC --> IN_LAMP5_RELN,-0.9038279345896477,0.0006732376441587536,3.171831608392373
VLMC --> IN_PVALB,-1.0206437842131908,0.0006793576128808876,3.167901553530463
VLMC --> IN_PVALB_CHC,-0.43803387736722615,0.13978558452572404,0.8545376131663965
VLMC --> IN_SST,-1.6775969643025157,0.00013471033470877024,3.8705990847906033
VLMC --> IN_VIP,-0.860036008907548,0.010336040410773465,1.9856458013863734
VLMC --> OPC,-1.1638920108781259,0.00021689559121138927,3.663749275703766
VLMC --> PC,-1.2850242284569786,0.003456566879739685,2.4613550357088156
VLMC --> VLMC,-0.8300863152616471,0.027098169332229048,1.5670600477147467
