,att_all_ave,att_AD_ave,att_SCZ_ave,att_dat_ave
Astro:TCF7L2 -> ZFHX3,0.0004355132776760353,0.042687764750761324,0.03516106311619372,3.3203200455150404e-05
Micro:IRF8 -> HCLS1,0.5586039140170699,0.32861741063886296,0.5091663733758514,0.7574552410756173
Oligo:ETV6 -> AOAH,0.13562741342010737,0.7199211463901851,0.7413484337674923,0.02885698425858262
Oligo:IKZF1 -> SLA,0.9466696302066413,0.6128505385948452,0.9246149523671745,0.8257313959748152
EN_L5_6_NP:ERG -> EMCN,0.2371231232160538,0.20451861810298655,0.22931040900408847,0.3177422013610928
Oligo:FLI1 -> FMNL3,0.2967627746288464,0.3673262999704079,0.2239570922345615,0.36091728867273165
Oligo:RUNX1 -> MSR1,0.053747120473383515,0.01267646816747609,0.014078881838345767,0.24990429277078252
Micro:IRF8 -> LPAR6,0.7760102750848952,0.4444017504783284,0.44516364942496256,0.857989993299876
Oligo:RUNX1 -> ITGAX,0.518897152676784,0.6270051114664463,0.46079430172524416,0.5278869847907197
Micro:NFATC2 -> CD74,0.02523535905568598,0.3304361356935953,0.013998579178138985,0.06771086262645286
EN_L5_6_NP:ERG -> EPAS1,0.0056044315460945906,0.029121179664593873,0.08208207556212371,0.0008220987376639236
PC:TBX15 -> RNF152,0.43346812213611174,0.9876034807566725,0.5854046633789127,0.08134561707354127
Oligo:RUNX1 -> P2RY12,0.6319182217043587,0.33089502907522717,0.3145443178609658,0.9931927189044961
Oligo:FLI1 -> SRGN,0.3499331779667725,0.24262031343413498,0.2001732356019701,0.5708146998985457
Micro:IRF8 -> C1QB,0.12220488694847847,0.038511171174095936,0.02605478931248624,0.4074060691095255
Oligo:ETV6 -> SLCO2B1,0.0031885287195413422,0.4918673818086846,0.8350352808030641,8.777281057125203e-05
Oligo:TCF12 -> SGK1,0.9848493944466916,0.44212450880419163,0.8076650525006341,0.6556251460821649
Oligo:RUNX1 -> HCK,0.8091116753983009,0.6247226901812487,0.4070014205363899,0.8586319393205859
Oligo:IKZF1 -> ARHGAP15,0.042244443522066556,0.3070662045596395,0.11463312030382382,0.008101117691801758
IN_SST:MAFB -> PRDM1,0.44643171182063723,0.3199696438064482,0.2727681912415537,0.8692172999302731
Oligo:ETV6 -> TGFBR1,0.0076553785272970324,0.6608058403082908,0.619477409753667,0.000584032460602618
Oligo:RUNX1 -> SRGAP2B,3.775420145593443e-05,3.9320360249769905e-05,0.00017168930384892675,6.995000261785318e-05
Oligo:IKZF1 -> ALPK1,0.12921902048117961,0.3146038087145697,0.18791107146115404,0.09209399817862497
Oligo:RUNX1 -> PALD1,0.0675819244812791,0.2671293580833514,0.21753638011293577,0.06518143017623146
Oligo:IKZF1 -> LAPTM5,0.07794457588695983,0.19733757005881397,0.044192692004088194,0.08063179260442574
Micro:IRF8 -> CTSC,0.44500942278999156,0.24327167315304363,0.26766551905402997,0.7415495082538559
Immune:RUNX3 -> SAMD3,0.23711041697418228,0.20447579249007264,0.10855740429312499,0.5529321255672761
Oligo:IKZF1 -> MAML3,0.640081332240948,0.36329875024475755,0.33308645358779,0.9729449237810444
Oligo:FLI1 -> SFMBT2,0.007684449564872888,0.012398149933291244,0.005627467811678974,0.011684138327103662
Oligo:FLI1 -> ARHGAP24,0.0969702942898033,0.12696394945754969,0.08933737379730726,0.10916096771270895
PC:TBX15 -> ADGRD1,0.4747593381457196,0.19529478499075875,0.2798804509005869,0.9052243364118664
Oligo:FLI1 -> PIK3AP1,0.9892397131962468,0.7656413967737536,0.8069777643075833,0.8079015299453145
Astro:TCF7L2 -> GLIS3,0.38563624749589054,0.047074776384433074,0.08091028775358337,0.37635530827886854
Astro:TCF7L1 -> ATP1A2,3.1070995549686185e-07,0.0008545721020004331,2.120344425002404e-05,3.006735542448114e-09
Oligo:IKZF1 -> FMNL3,0.7443892280292499,0.7021623211525485,0.6761105978490132,0.82887193137398
Micro:TAL1 -> FGD2,0.7071739865630613,0.5904951796852407,0.8721515184957727,0.45023206232598745
Oligo:IKZF1 -> FLI1,0.866285564883436,0.48821564208142376,0.3291517264239231,0.3017764731522398
Micro:IRF8 -> IL13RA1,0.8991743516587927,0.6268021584110448,0.4543230240907654,0.5480640342341341
Oligo:IKZF1 -> DOCK8,0.6360065968068194,0.9806405277911285,0.7857116956140213,0.307986450225052
Oligo:FLI1 -> MSR1,0.09724733366146411,0.08952596089349345,0.0503837948963132,0.21303084382551504
Oligo:RUNX1 -> CTSC,0.7012578169702344,0.7319667284105424,0.6833930343759242,0.7212282000042178
Oligo:ETV6 -> SAT1,0.5089099257110239,0.18094292075040502,0.2312653017858942,0.9369666897678173
Oligo:FLI1 -> IRAK3,0.03170834506623779,0.048213033292683935,0.020645955744085752,0.04692271335512611
Astro:SOX5 -> PTPRZ1,0.12010125533547289,0.2985230456229577,0.41549999701798845,0.0709552854613629
Oligo:IKZF1 -> PLA2G4A,0.04654942054821365,0.17151681933790322,0.07914273545481372,0.019887139542949142
Oligo:IKZF1 -> AOAH,0.3590504462942352,0.3902463134730497,0.4281928337532088,0.3475499055683793
OPC:ZEB1 -> ZEB1-AS1,0.02998600518700117,0.021185600543735677,0.013113026402129213,0.1333795735470001
Oligo:FLI1 -> ARHGAP15,0.6976760218191703,0.9618622229919851,0.18017113448551894,0.9380137893639879
Oligo:RUNX1 -> RIN3,0.015223159602682194,0.01055716397278439,0.018664144514805022,0.0319231565336381
Micro:TAL1 -> CSF1R,0.46265745743635034,0.543143983227323,0.6312855296632911,0.40125651949179975
Oligo:RUNX1 -> LPCAT2,0.00536932193429837,0.009370687819012664,0.005112905821367674,0.008574375386407726
Oligo:IKZF1 -> PAG1,0.29416368682835276,0.092851256264121,0.21413957795086286,0.6330520613254735
Micro:IRF8 -> PTPRC,0.546718760531729,0.3160884786297429,0.5841401246232626,0.2258708249148095
OPC:ZEB1 -> DISC1,0.006838334333018444,0.12261905089599563,0.0054910436848315,0.013810895257000144
Oligo:IKZF1 -> ITGAM,0.8666085340854551,0.8113132527770375,0.914001061428453,0.6357685434482843
Astro:TCF7L2 -> EYA2,0.0030519522578086257,0.042457504715939794,0.019889324208076833,0.0003169548166680965
Oligo:RUNX1 -> FLI1,0.3842271652245458,0.4800505505226885,0.19073325041822303,0.8753541750089466
Oligo:IKZF1 -> RUNX1,0.6679084816524391,0.82942098869506,0.878597877397272,0.49966860295431104
Oligo:IKZF1 -> PALD1,0.7149784143611788,0.7801175450295965,0.9691998948229539,0.5954850297197438
PC:HES4 -> NOTCH3,0.7438192599515119,0.40473270280707196,0.5367317730140276,0.4352595444252434
Oligo:FLI1 -> IKZF1,0.2622028061475985,0.21098031522109748,0.2610030648816852,0.34493432644656696
Micro:TAL1 -> PLCG2,0.8364683402815978,0.6414697154830431,0.5607566588096806,0.7441337538914132
Oligo:FLI1 -> C22orf34,0.8307532168636989,0.8880462512917295,0.9127565073240731,0.6862469030540457
Astro:TCF7L2 -> NHSL1,0.00019974764340923665,0.01634334329811289,0.011941213301788864,4.453991617125069e-06
Oligo:FLI1 -> SLA,0.15233951720736696,0.11965098834317553,0.05842184034973274,0.28978487461157976
Oligo:FLI1 -> CARD11,0.7393762493994906,0.652206702207272,0.8603511870917199,0.7601062983143179
EN_L5_6_NP:ERG -> SLC2A1,0.02554119590480842,0.060746025638246645,0.08274440506260422,0.012002265477473942
Oligo:FLI1 -> PRKCH,0.3186741051863958,0.563554815274242,0.45220270704454646,0.20963990352686127
Oligo:FLI1 -> ARHGAP22,0.638244598032272,0.9431511312270424,0.8946881135926814,0.3830146334590703
Oligo:RUNX1 -> BHLHE41,0.5114567701643065,0.41124024379471724,0.5083605154953438,0.6144360378897831
PC:TBX15 -> SLC6A13,0.1962002699798884,0.16746717014076676,0.10514301229944549,0.37991357295752237
Oligo:FLI1 -> NFATC2,0.30693974319610273,0.09023953356607797,0.027300308939705004,0.9187293639812073
Oligo:RUNX1 -> TGFBR1,0.3673583607167512,0.46020970569383524,0.647220151372859,0.31478660377021817
Oligo:ETV6 -> FGD2,0.02507980248451904,0.1929196722320492,0.21198093696778417,0.01175267156372562
Oligo:IKZF1 -> WDFY4,0.6137650416687659,0.8859155396018589,0.5469407658666474,0.5714007976767861
Micro:TAL1 -> PALD1,0.41587755287469885,0.3404443654483954,0.43111762924640884,0.571042494481449
EN_L2_3_IT:SRRM3 -> NYAP2,0.5262210121029182,0.15418273931511745,0.13278983721917395,0.5255310355831496
Oligo:RUNX1 -> KCNK13,0.7616302608094718,0.8261187999917763,0.7223166577905118,0.765631232296869
IN_PVALB:ZMAT4 -> EPHA3,0.5008961657925574,0.5263812618142756,0.5505800861237771,0.49579706400263523
Oligo:ETV6 -> SKAP2,0.7226265599611099,0.027804894081196175,0.07038109110684505,0.47088637228987684
Oligo:ETV6 -> C3,0.2443810565475276,0.2028502994790412,0.7127498720762344,0.034215154800496334
Oligo:FLI1 -> CTSC,0.0007675060699080004,0.004373097618702084,0.0006314594568958054,0.0007825979768092609
Oligo:RUNX1 -> ETV6,0.1257606555357557,0.19094456648427902,0.6759703501062274,0.02189689065971948
Micro:IRF8 -> NFATC2,0.6551999753761089,0.6644201133744136,0.9028760241610918,0.6159757249166505
Micro:IRF8 -> DOCK2,0.2850623188939666,0.5683359893873852,0.4957612273927212,0.16761626646964928
Micro:IRF8 -> CD84,0.03570504328954542,0.3017737685663791,0.3988748247114464,0.0047042066713575675
Astro:TCF7L1 -> YAP1,6.923494582550104e-08,0.00013427236151432702,6.328468582187182e-07,4.1264924026737015e-09
Oligo:RUNX1 -> TBXAS1,0.10519102561820926,0.03883224764458016,0.013839100999554996,0.43126961989517254
OPC:ZEB1 -> PTPRG,0.0042034240112564306,0.0041596642288421505,0.002435298135782958,0.01621056959908698
Oligo:ETV6 -> APBB1IP,0.004998877599879685,0.8677321929497762,0.8796585610101075,0.0001506336606237504
Oligo:RUNX1 -> ABCC4,0.9019001458746325,0.8385967492580251,0.8453328253670215,0.9706631787243541
Oligo:FLI1 -> IL10RA,0.25530327463584884,0.6440125785333004,0.4818194828897159,0.11403541241742243
Oligo:RUNX1 -> VAV1,0.11730506851387253,0.11006034575989239,0.07690583659866775,0.19679821989681395
Oligo:RUNX1 -> LPAR6,0.3628861188492386,0.2925575977811996,0.2198866092703431,0.54280706813854
Astro:TCF7L2 -> BMPR1B,3.0231649807916343e-05,0.008228514151014053,0.0009285716595763006,2.621173117567049e-06
Oligo:FLI1 -> ATP8B4,0.033908029833877175,0.019050446783822807,0.011205196424261725,0.12460747859982213
Oligo:ETV6 -> CPED1,0.011448470854318065,0.3142361730289516,0.48991739115482713,0.001436939702632052
Micro:NFATC2 -> RREB1,0.1433229329817257,0.3932322775479724,0.024139614541771656,0.8294238275777641
Oligo:ETV6 -> CD74,0.1332171949210038,0.5876442880501063,0.6760916887525394,0.024569646536825803
Oligo:FLI1 -> BLNK,0.34031844359031616,0.24927776884953323,0.15558417814635384,0.5870723598720431
Oligo:FLI1 -> MAF,0.45482846259424603,0.8595556555668241,0.8269025242558928,0.2258667350222103
Micro:TAL1 -> SLCO2B1,0.3145257805681822,0.2171555244779796,0.06285402314192377,0.691594608755358
Oligo:FLI1 -> PLCG2,0.614344555146895,0.7131543285657633,0.9368051336551899,0.4864565122005796
Oligo:TCF12 -> PLD1,0.007252107437707138,0.2827112045163832,0.05563426139434488,0.0005662409260879618
Oligo:FLI1 -> TBC1D4,0.6146905377642423,0.6822584193876979,0.6445140009529763,0.5889186328057641
Astro:JUN -> FOS,0.2590058843935221,0.2794560824714712,0.47078981207698434,0.23372508490994162
Immune:RUNX3 -> ETS1,0.21421964506960736,0.47963049968674687,0.09653926324659606,0.2948838821550693
Micro:IRF8 -> LAT2,0.25841027745056905,0.5255117108466123,0.511050382033628,0.17386780042036185
Micro:IRF8 -> CX3CR1,0.34736710837101814,0.7286189719217018,0.8772053724728224,0.051607247568170186
Oligo:IKZF1 -> ATP8B4,0.8873321611034249,0.8790711348014,0.686615510938815,0.7176198767320254
Oligo:IKZF1 -> CIITA,0.44836100052706873,0.9928512209878587,0.8067507869994265,0.2590978995908021
OPC:ZEB1 -> COL9A1,0.060878141875558775,0.17572535816372917,0.06603127602102352,0.040658675236558514
OPC:BACH1 -> GRIK1,0.10013624704498006,0.19455265425529467,0.11654233749434033,0.06966892844164056
Micro:IRF8 -> SAMSN1,0.6235611195541422,0.17845700429671002,0.09358743317869692,0.6816920054098634
Micro:TAL1 -> DOCK8,0.621699953621309,0.7992852710063272,0.9459274862024236,0.3672476212128968
EN_L6_IT_2:CUX1 -> MCTP2,0.17121075068109232,0.11911089426332547,0.1726375818991767,0.3241743752831434
Oligo:ETV6 -> FAM149A,0.22199838787767312,0.7921793068982801,0.8607085471752576,0.052709327603848395
Oligo:FLI1 -> ABCC4,0.7718218529389187,0.9585243064220216,0.8973419714340545,0.6014413752612316
Oligo:IKZF1 -> PIK3R5,0.5858339481248176,0.11289563135067081,0.16743326100954334,0.7198280610020136
Oligo:ETV6 -> LHFPL2,0.03610389850061146,0.4412398546911511,0.3460988450183772,0.00458819721809832
Oligo:IKZF1 -> SP100,0.41153041529179224,0.5399764471132034,0.40936406188150765,0.43712606282772704
Oligo:RUNX1 -> TMEM156,0.660142715127537,0.7963042772376896,0.7043578940814261,0.6134321946646724
Oligo:FLI1 -> BACH2,0.07110689336725967,0.22690525976396908,0.1322969311160387,0.04340602241695552
Oligo:FLI1 -> KCNK13,0.0013957372540187242,0.03349259065232669,0.004653426738067276,0.000236500999352929
Micro:IRF8 -> C12orf75,0.01960445590969592,0.18879236676295116,0.11965206875512684,0.008705235641937462
Oligo:ETV6 -> CD86,0.5044675471703732,0.42605490953006475,0.40121750261586886,0.09734862399402937
Astro:TCF7L1 -> IGFBP7,4.74739470124284e-09,0.00014667877373492722,2.5425067050940714e-07,2.8196850335133263e-11
Oligo:ETV6 -> SRGN,0.7875225371430163,0.057772737111562576,0.0538406625207461,0.15332411142064523
Endo:KLF2 -> ATP10A,0.37677142443980205,0.3314069104036894,0.25889422882146135,0.6176566411936912
Oligo:ETV6 -> ALPK1,0.039256438639706744,0.8268947716553421,0.7805629337925343,0.00374139427653959
Oligo:FLI1 -> NCKAP1L,0.023019423019159206,0.015045371054251466,0.005174045237464899,0.07423864078501667
Micro:IRF8 -> WDFY4,0.9615220567911624,0.16280021646061824,0.42506740303053503,0.34894594803369405
Oligo:FLI1 -> IL13RA1,0.27848246145089484,0.36893616573960286,0.22732000002572145,0.31126051042107344
Oligo:ETV6 -> MAML3,0.19924672263595133,0.6201463421676461,0.6074862254413222,0.0749453852348951
EN_L5_6_NP:ERG -> CDH6,0.817401503682831,0.36679566456988555,0.4878512134812216,0.6913454202073562
Oligo:IKZF1 -> TFEC,0.731521364456836,0.8523160917870892,0.9070079019418493,0.5471888668419005
Oligo:IKZF1 -> MAF,0.8271670922161132,0.7596026305139196,0.8320479856901937,0.8880394499367371
Oligo:FLI1 -> A2M,0.15310883093978175,0.37232507738122556,0.25328134905236654,0.08256974031581864
OPC:ETS1 -> SYNE2,0.04562100146557368,0.04567365851556319,0.06035443477391901,0.06689747057026252
IN_PVALB:PRDM1 -> TAC1,0.36399001125716735,0.23571778500432208,0.12999167278661702,0.9799799914745695
Micro:IRF8 -> DOCK8,0.788303153334089,0.2882701974536869,0.36787220526459974,0.7573261550959725
Oligo:IKZF1 -> RASGEF1C,0.7502798259793783,0.6712541104367463,0.2821173083812175,0.9192331394416267
Oligo:FLI1 -> CD84,0.12181594428073073,0.09931121366835419,0.10470967658720004,0.17383638283156108
Micro:TAL1 -> P2RY12,0.027774867584058845,0.42599215468611407,0.1473114218618562,0.024009182585139576
Oligo:FLI1 -> ZFP36L1,0.6255623427352976,0.5732085012158691,0.29404332991450616,0.8855576999939723
Astro:TCF7L2 -> ARHGAP31,0.002266439731214798,0.0279328869354373,0.0074174057423110435,0.0013735404612190188
Oligo:IKZF1 -> SAMSN1,0.7033060362789718,0.6304541435860426,0.7436763453552417,0.7637009911479894
EN_L3_5_IT_3:BCL11A -> SLC8A1,0.3597766746433675,0.27650105729256635,0.30516323088467673,0.4521131442025017
Micro:NFATC2 -> RIN3,0.7050637181038395,0.3357403309431989,0.03582731336524586,0.41702219188975653
Micro:TAL1 -> SRGAP2C,0.006728310394099077,0.17982883766292207,0.23858446579130993,0.008879337323716806
Oligo:ETV6 -> LY86,0.37962784037718245,0.49978205465296643,0.2675685816870786,0.06013007204246611
Oligo:IKZF1 -> ARHGAP25,0.06775059490559739,0.0752031034296413,0.09600718490025137,0.08522980231022124
Oligo:IKZF1 -> BLNK,0.4712938633527699,0.5444137691254329,0.3130768017863593,0.5811179572788936
OPC:SOX6 -> SOX5,0.03614065300730261,0.2293101007804898,0.7417176893339577,0.0011208484051187532
Oligo:ETV6 -> BLNK,0.00348168985810409,0.5808515772146983,0.7696164551890887,0.001393945193830631
Oligo:IKZF1 -> NCK2,0.16441907554230384,0.9202857585830879,0.5956155295029832,0.022486823320767835
Oligo:ETV6 -> TNFRSF1B,0.07488244854003788,0.8173464003023121,0.9948467019412655,0.004479054173166124
Micro:IRF8 -> PALD1,0.8318072823695172,0.377898514043952,0.6067913386350416,0.8050936704675
Oligo:FLI1 -> ST6GAL1,0.007357521344447282,0.004218073544472121,0.004728803881692713,0.024276658801376333
Oligo:FLI1 -> ANKRD44,0.02391746916199863,0.13224997189179924,0.015894707676486822,0.016886742589687722
Oligo:ETV6 -> LPAR6,0.5866236411824943,0.053284336583908416,0.12858859545061432,0.08013543924988169
Oligo:RUNX1 -> LY86,0.13360758163240313,0.0375202469134594,0.106942123021377,0.2941186939477313
Oligo:FLI1 -> FAM149A,0.00987707734970898,0.061598266844434375,0.010621987172985186,0.007742521928723038
Oligo:FLI1 -> CD53,0.1902002835985843,0.9173489980533036,0.15991832414864232,0.08292506264815463
Oligo:RUNX1 -> ARHGAP22,0.14751817320431362,0.14603887508611332,0.14090978899931686,0.20968534727763624
Oligo:RUNX1 -> ARHGAP15,0.04540048581948289,0.06886208573249568,0.055008518598891054,0.048527137266756344
Micro:IRF8 -> FGD2,0.5204733975946999,0.5814332079189649,0.7531151304869019,0.4061982343205369
Oligo:FLI1 -> DLEU7,0.29478431549876005,0.527668045510644,0.39499287443387787,0.2178707306888306
Oligo:FLI1 -> ITGAM,0.914792296279351,0.7113101020893596,0.5973413345525233,0.8156932323201276
Micro:NFATC2 -> WDFY4,0.4184447359617335,0.7654358855717365,0.23354066234290183,0.5724474858656531
Oligo:IKZF1 -> IL17RA,0.1277972814947667,0.07657906318664312,0.07154095870362084,0.25162485967020903
OPC:ZEB1 -> KCNIP1,0.005647544327898438,0.02933094221982231,0.0026056261083956286,0.008568352548232822
Oligo:ETV6 -> ST6GAL1,0.0630312612357771,0.6542572564245712,0.6149119290840164,0.0057975922752843715
Oligo:RUNX1 -> CTSB,4.937844991228615e-05,0.00015588440901881967,2.475939657860488e-05,0.0001387079310316644
Oligo:FLI1 -> ETV6,0.0061910107460971895,0.008099030483859033,0.0023839438944119077,0.019756340769732355
Oligo:FLI1 -> ETS2,0.6810808266787616,0.7693187850816366,0.5600421068739085,0.7412158170059701
Oligo:IKZF1 -> CSF3R,0.6516797368101214,0.906446856014002,0.565400776450473,0.587301748604678
Micro:TAL1 -> TMEM156,0.8497180010737947,0.6407590763719127,0.5586902197794621,0.6359917282608682
Oligo:FLI1 -> IL4R,0.6213955141928207,0.9030196484609132,0.7048931835624902,0.5011127928024781
Micro:IRF8 -> TAL1,0.0021525764282719294,0.2739068747318156,0.20578104697984778,0.00012345297099432704
Oligo:IKZF1 -> CPED1,0.523612208142616,0.3850247065500837,0.4795740990395868,0.6691896510333262
Oligo:ETV6 -> SLC11A1,0.00022546861707948724,0.12228748938220142,0.04121531143695845,6.962235831575659e-05
PC:LEF1 -> COBLL1,0.5079662557577198,0.6055948665150005,0.6108126101662406,0.10652185189884449
Micro:IRF8 -> PIK3AP1,0.5106379569280907,0.674785302742408,0.5206863981195509,0.13859399390664617
Oligo:IKZF1 -> ST8SIA4,0.04216399777038346,0.0942237961588791,0.039148386289573796,0.06501195512349424
Oligo:FLI1 -> RNF144B,0.40912683949351036,0.3636258087930099,0.46407052859940334,0.46111750311508404
Astro:TCF7L2 -> YAP1,0.006021093475470821,0.06324165487602128,0.056635038605714574,0.0013655178522710362
Oligo:FLI1 -> ITGAX,0.35254723670154964,0.25209771668073294,0.17777257881728226,0.6080729055543795
Endo:LEF1 -> ADGRF5,0.6988320414975877,0.9589125283248174,0.8824262189274485,0.48504383884736424
Oligo:FLI1 -> MSN,0.4258431383298311,0.4377183645704884,0.2779284455868015,0.5415354067822573
Oligo:FLI1 -> MYO1F,0.10389567206144674,0.4716344394992633,0.14623374713678175,0.06704976442288454
Micro:IRF8 -> SLCO2B1,0.3795866222169215,0.46059779787058874,0.3380331165988364,0.428606377506644
Oligo:RUNX1 -> PTPRE,0.017940151586234975,0.13636255835619168,0.08810114139622176,0.0027006928305100555
Oligo:ETV6 -> ADAM28,0.00036194225549200415,0.361978021474481,0.1918724840698647,2.188698348343382e-05
Micro:NFATC2 -> SP100,0.5785795337564186,0.7758127756489706,0.6090234632008352,0.4923185920583423
Oligo:FLI1 -> AKAP13,0.005229073621486575,0.005067379434189603,0.006153335576658383,0.009906556268368097
Oligo:RUNX1 -> LCP2,0.625418653061729,0.6709352583231056,0.4931812106034078,0.6935525288780747
Micro:IRF8 -> IL18,0.5282567055461664,0.11896691664903264,0.09190448152602021,0.8303063735478134
Micro:IRF8 -> PLA2G4A,0.08840755101885835,0.019439968546854876,0.016413530180416074,0.3476531607244946
Micro:IRF8 -> CYTH4,0.8296010891209289,0.36593783088163134,0.32415815817856664,0.623147989587832
OPC:ZEB1 -> POU6F2,0.00997551731117426,0.009866818429827269,0.004511964973601673,0.040202271287738754
Oligo:FLI1 -> KCTD12,0.46549753747916855,0.6092387174461753,0.3927296644443522,0.4776121843838613
OPC:ZEB1 -> VCAN,0.000572744390449403,0.0059277898452757055,0.001706680372900737,0.00029750914639640195
Oligo:RUNX1 -> PLA2G4A,0.40341437486498855,0.13278873714205192,0.20454756767750382,0.8096261242600253
Oligo:FLI1 -> LHFPL2,0.02585159219789121,0.07098343652889505,0.05740586672049424,0.01462957817499352
Oligo:IKZF1 -> SLC4A7,0.06220961076974973,0.28433237094603914,0.0377967451229472,0.051695580427472444
Micro:NFATC2 -> P2RY12,0.41099834977185734,0.7153620406621696,0.446801599511951,0.23802668403765817
Oligo:FLI1 -> TLR1,0.12963021493964996,0.06415543326972953,0.0861717909267534,0.23735910902267765
Oligo:FLI1 -> SP110,0.1813821369234129,0.1218167824262298,0.06483499103644252,0.3752652831329578
Oligo:FLI1 -> IFNGR1,0.387834105375382,0.5766658995000542,0.22253683037518807,0.4531603020741861
Micro:NFATC2 -> ARHGAP25,0.899944358066123,0.6297402766542457,0.03042154367888995,0.5284425077519307
Oligo:IKZF1 -> SLC11A1,0.12410898182625082,0.050062342882353845,0.07792321605240032,0.27286329265451825
Micro:NFATC2 -> FLI1,0.010523697698544634,0.9120262508067136,0.009890737730929649,0.013148207342845098
Oligo:FLI1 -> ALPK1,0.023591623119333906,0.03209772362695152,0.01280138669634133,0.04674067079563854
Micro:IRF8 -> GPR34,0.21892426835705053,0.232214283357691,0.1996203633523333,0.2569789581845263
Oligo:RUNX1 -> ADCY7,0.024208006970043355,0.021248793700919054,0.015064853058021641,0.048687802049411706
Micro:IRF8 -> FAM149A,0.7988033296158208,0.7094456649100916,0.6709891549342976,0.5105023988142332
Oligo:FLI1 -> FGD2,0.35712886971493196,0.6497305960644679,0.2860357351133555,0.3127487591488107
