,att_all_ave,att_AD_ave,att_SCZ_ave,att_dat_ave
Oligo:RUNX1 -> ZFP36L2,0.10488195649604108,0.08586193507380299,0.08433782695524236,0.1519966744373745
Oligo:IKZF1 -> P2RY12,0.9566532079552339,0.8629536472159456,0.6870707741539862,0.7213469056142233
Micro:TAL1 -> PLA2G4A,0.2739131464096441,0.9607064039423661,0.4796899007110076,0.210010912019122
Oligo:RUNX1 -> GAB3,0.006363311194189048,0.003375764151408373,0.003506494802970413,0.027177881828191138
Oligo:IKZF1 -> NCKAP1L,0.4570413018474456,0.18108422348337294,0.13448674440344258,0.9110429191527597
Oligo:FLI1 -> CIITA,0.7672205247511702,0.8032318410538993,0.7118650338059802,0.5736488405518592
Oligo:ETV6 -> CSF3R,0.29030972798310195,0.698636323553883,0.963356820259207,0.0729013982767594
Oligo:IKZF1 -> ALOX5,0.03291592096189775,0.034156777007750674,0.02548655719436261,0.05074348158369136
Oligo:IKZF1 -> CD86,0.9834228917384744,0.9033637066170279,0.789172476773756,0.8829643738351659
Oligo:FLI1 -> CLEC7A,0.012071104770789128,0.018011971181512078,0.010152013644616244,0.017725339545514376
Astro:TCF7L2 -> C4orf19,0.001449118186326037,0.0392906887711394,0.02828264974091163,4.2917012021547124e-05
EN_L5_6_NP:ERG -> NOSTRIN,0.6064490701594067,0.6836930457634223,0.3389212138760397,0.12028169009847646
Oligo:RUNX1 -> CD86,0.9914786906375033,0.504418946518032,0.6076134471825234,0.5423102150823264
Oligo:ETV6 -> RUNX1,0.01693043307673083,0.19283259723710786,0.674400187834609,0.0005740617273619904
Oligo:FLI1 -> CPED1,0.008284617307252351,0.016998552020223486,0.010955829820065634,0.009584265439982467
Astro:TCF7L1 -> AHNAK,7.215965095554512e-09,0.0001264956619895799,1.2891436790336111e-06,1.686536645446426e-11
Oligo:FLI1 -> MYOF,0.743393392874103,0.9059134259265382,0.8052222064769636,0.6514262025026192
Astro:TCF7L1 -> PRRX1,0.0003212234946868877,0.0267433000426137,0.007156408230888518,8.378834526554294e-06
Oligo:FLI1 -> PECAM1,0.11129556090385355,0.19512964140661676,0.11832525958056518,0.11351473691447611
Oligo:IKZF1 -> GAB3,0.06629442916911166,0.16328727865074627,0.059625504588621946,0.05425353769660118
Oligo:ETV6 -> SH3TC1,0.08574473993473596,0.5277315563990819,0.9933992291704552,0.004898092463309169
Micro:IRF8 -> LYN,0.9896249250411181,0.14699173346890118,0.22355826149018773,0.5813495726920654
Oligo:ETV6 -> AKAP13,0.3866465862550985,0.10043191884924259,0.04628176485766639,0.8911060042090809
Oligo:FLI1 -> TSPAN14,0.25220759109264806,0.2278628569187017,0.14142858552627183,0.39625736100854714
Oligo:RUNX1 -> SLC4A7,0.4747967519867796,0.4762451785238109,0.7587944841571381,0.38010700811468656
OPC:ZEB1 -> MEGF11,0.0022117519831644553,0.004553604530926985,0.0009475225000442197,0.007525929302131079
Astro:TCF7L2 -> ZFP36L1,0.000508524125466291,0.03189976186300361,0.010265430905807369,5.173843495336276e-05
Micro:TAL1 -> C1QB,0.2614789611985578,0.26495756201821563,0.18174162001051306,0.35840038399664964
Oligo:IKZF1 -> ADCY7,0.5119334437980156,0.8770182072844063,0.3865540947066861,0.33215689845854834
Oligo:ETV6 -> EPSTI1,0.7322005299961668,0.3534239667256224,0.5164553602250119,0.2627017024463423
Oligo:RUNX1 -> LYN,0.8477845357763611,0.86810928985625,0.6251360542261105,0.5116178358271746
Oligo:IKZF1 -> CX3CR1,0.6043593354413658,0.6436294943037563,0.9654329773609645,0.4589699493300581
Micro:NFATC2 -> LCP2,0.0652490933761329,0.21589070023685525,0.28525911657722924,0.07723616378866494
Oligo:FLI1 -> NCOA3,0.5418439767336234,0.7717804895812045,0.8790553077360262,0.23607951127081025
Oligo:RUNX1 -> AKAP13,0.04063309652356744,0.034682627661108245,0.01966423878557989,0.10186143058574577
Micro:IRF8 -> IL17RA,0.043613253688363815,0.08009043635252583,0.06563825061090908,0.10073230896484103
Oligo:RUNX1 -> KCNQ1,0.15760680656273485,0.1937835798633342,0.3534115119940918,0.11200886538331838
Astro:TCF7L2 -> TNS3,6.539706450536848e-05,0.015513606934746361,0.0027638862817479645,2.107394124685225e-06
Oligo:FLI1 -> PCDH9-AS2,0.7806621861500351,0.6567232189624255,0.9547416846001664,0.746454749050637
Astro:TCF7L1 -> LAMA1,3.324462469952841e-06,0.012354986991264982,0.0007515368144771827,9.6351361637401e-12
Oligo:FLI1 -> RAPGEF1,0.002588336585436639,0.00781678699993861,0.00201229777627029,0.003475399898168882
Oligo:FLI1 -> CD58,0.24421723875377216,0.3710602124504677,0.301471356518854,0.23632869317179891
Oligo:ETV6 -> CSF1R,0.0016120308300379656,0.4954865958622948,0.7905075266714539,0.0001487751292287951
Oligo:RUNX1 -> ZNF710,0.26909704716662586,0.19230824372694388,0.12865406539165347,0.5001990121945881
OPC:ZEB1 -> ARHGAP10,0.014595254124801041,0.023237847315677348,0.006534699995313662,0.04106002258044471
Oligo:IKZF1 -> SMAP2,0.0001650226455343865,0.0009226660264105878,0.0003640385429838199,0.0003704561022979782
Oligo:RUNX1 -> SMAP2,0.00011324272692190055,0.0001851442514438013,0.002393019814419097,0.0001046448179827769
Micro:NFATC2 -> SAMSN1,0.5004578681923773,0.2505136539614909,0.3770708118607352,0.7904075273109188
Oligo:ETV6 -> RHBDF2,0.011632706265016533,0.6002792219360764,0.41609565302046514,0.0016693669463858152
Immune:RUNX3 -> GRAP2,0.1666993019587923,0.2579034079403211,0.11561675227205885,0.23322536935485377
Oligo:ETV6 -> CIITA,0.055314123938540134,0.6939217873929258,0.7376641514486757,0.006745990324247256
Oligo:IKZF1 -> INPP5D,0.12989863718292616,0.23148126483857143,0.08778852666351321,0.184142855871353
Oligo:ETV6 -> RCSD1,0.2689007596488418,0.9964236665065296,0.8410258523952002,0.06242913223578824
Oligo:IKZF1 -> SH3TC1,0.9249307597474254,0.9894974379417389,0.6499568734225563,0.7672715359874904
OPC:ZEB1 -> RORA,0.029416206253604676,0.062440232808603134,0.01708226815088104,0.03287723217390545
Oligo:SOX10 -> OLIG1,0.0059585425402032405,0.23518097170061097,0.18412988193820284,0.00033974706764635623
Oligo:FLI1 -> ARHGAP25,0.6857909126255957,0.7888696539847335,0.7936437788673597,0.4505281708527523
EN_L3_5_IT_3:BCL11A -> CELF4,0.3934323825435596,0.346200124479056,0.18499248174507038,0.6302573990600646
Micro:NFATC2 -> CD53,0.26332027712712136,0.9384189095427605,0.01739665148563161,0.44122526904455184
Oligo:RUNX1 -> CYTH4,0.27022302696666395,0.10584515775388338,0.3085075055783401,0.43000471388973815
Oligo:RUNX1 -> IFI16,0.3089572882264047,0.1498035933803355,0.31386118573223565,0.48653584882066137
Micro:NFATC2 -> ATP8B4,0.0022080769361852593,0.10886398234561327,0.008686301671123404,0.0048622961848114
Micro:REL -> PTPRC,0.8808206473618886,0.8896353899052025,0.9676230455301111,0.8707538614939407
Astro:TCF7L1 -> PLSCR4,1.165768313352634e-05,0.0015162752868151045,0.00010129442508261271,2.1946589054341342e-07
Oligo:RUNX1 -> SH3TC1,0.9453744176155906,0.9481528609095179,0.569790963497258,0.9357648259829863
Oligo:IKZF1 -> TGFBR2,0.3306243028315302,0.8787582412375741,0.6085084722359377,0.14819488169649359
Immune:RUNX3 -> CD96,0.05351674356161136,0.0646342862009742,0.04204657591233696,0.17548298062407441
Micro:TAL1 -> GPR34,0.9734108990325739,0.9339759906285136,0.9452675443378049,0.9791275298190447
Oligo:RUNX1 -> RHBDF2,0.7742264525741798,0.21924034423773164,0.5433340356553853,0.6277010374040696
Oligo:IKZF1 -> ST6GAL1,0.030101393294357223,0.10592086278329763,0.02667502959198176,0.022343678342618203
Micro:IRF8 -> RHBDF2,0.5817446400952271,0.5399859815643587,0.6223053380359116,0.31089030057752637
Oligo:ETV6 -> RIN3,0.0004282522769809666,0.327636146780505,0.2797065490545765,2.0868696267775566e-05
Micro:IRF8 -> C3,0.00885103707173412,0.0015423521857362826,0.0006148544014444446,0.07625345463734207
Oligo:ETV6 -> INPP5D,0.0006093180384447678,0.5476373792792331,0.2746369078997006,8.352230006636659e-05
Micro:IRF8 -> ADAM28,0.5490780680934819,0.12339793200652847,0.06244954660022733,0.6374815244635137
Micro:NFATC2 -> ARHGAP24,0.5983521098096749,0.5033768371236611,0.3364213765451548,0.5566282751722338
Oligo:FLI1 -> PLSCR1,0.10170390235242749,0.3161631466987779,0.14092010705769,0.05781043584156704
Oligo:RUNX1 -> FGD2,0.3119304594680184,0.3829766835903965,0.734811508926729,0.21631319442862343
Oligo:ETV6 -> BNC2,0.020994787607911684,0.3407705690651007,0.36323317814915346,0.0036467043830131097
Oligo:IKZF1 -> RBM47,0.12915755990002967,0.32197298713371847,0.1323751149869598,0.0923283336594895
Micro:TAL1 -> RHBDF2,0.5024220153939587,0.9698115101631635,0.09840547721719513,0.5766123396754874
EN_L2_3_IT:SRRM3 -> ATRNL1,0.48107825571166274,0.7717411007450112,0.9082494048170977,0.06311988721328565
Astro:TCF7L1 -> ZNF423,4.7229664948710065e-05,0.009580807627150505,0.0014715913534487676,1.1614783118598253e-06
Oligo:FLI1 -> SUSD6,0.5965356391694677,0.5832825662064937,0.8153916191509294,0.5387814548926171
Oligo:ETV6 -> PELI1,0.5592062705959104,0.35855456622878557,0.7743487910902317,0.28234202466713876
Micro:NFATC2 -> BNC2,0.33692731046642577,0.6460193336499904,0.15554968929230983,0.6721058403456719
Oligo:ETV6 -> NFIX,0.8147378431486859,0.7936369296521049,0.8198381968085743,0.8711911475800374
Oligo:ETV6 -> PALD1,0.0027745466603035143,0.5874492835070044,0.3308913704549775,0.00032179792647774925
Oligo:RUNX1 -> FOXP2,0.22125801556352287,0.20983569716078207,0.10572454753772743,0.34681328640604714
Oligo:IKZF1 -> LHFPL2,0.31934882919016316,0.457986314353924,0.32155559488774815,0.3137826799833039
Micro:IRF8 -> LPCAT2,0.9265385784042363,0.6997934940830752,0.5693962743523258,0.5923106076004698
Micro:IRF8 -> LAPTM5,0.3387462219732156,0.23822500791503914,0.17107726048265498,0.5579368765090917
Oligo:IKZF1 -> CHST11,0.12214131681623523,0.6839457502543147,0.26019163206759366,0.024367969601343
Oligo:TCF12 -> SHROOM4,0.022417560703345597,0.5865800936194479,0.0901471724514742,0.004222761476248734
Oligo:FLI1 -> CFLAR,0.907901169086224,0.6679034862021505,0.8126882520116945,0.8626402230227387
Oligo:ELF1 -> RAD51B,0.006827814912438416,0.4167972653975881,0.17526187938480733,0.0012676548425846828
Oligo:ETV6 -> DOCK8,0.0003978625108307678,0.430397201433929,0.423417783603231,5.675808280263681e-05
Oligo:FLI1 -> NLRP1,0.05329589358194999,0.043760429157495624,0.03326394585632269,0.08959943519332504
Oligo:FLI1 -> PGM5,0.132460189712626,0.13002240384246685,0.05095701646012275,0.24704791975064566
Oligo:RUNX1 -> NCK2,8.273619002399502e-05,0.003915849022347652,0.000440509576117846,2.8574507174682295e-05
EN_L5_6_NP:ERG -> CHRM2,0.7306102294899601,0.966318376041708,0.8389822957959729,0.5816692257084276
Oligo:ETV6 -> TGFBR2,0.042400488065312825,0.6432313768505304,0.374945837723613,0.0071230024372345765
Oligo:FLI1 -> TRIM38,0.07748745195835914,0.061706181312038116,0.09359182579206886,0.10003163712849714
Oligo:IKZF1 -> LPCAT2,0.04586211564249903,0.18180067142917664,0.052071960984982346,0.0361193599376836
Oligo:FLI1 -> CMKLR1,0.12322909080176465,0.1642673160769471,0.03275887189726245,0.2491180471960135
Oligo:ETV6 -> RBM47,0.0014762909963511148,0.40275821180733173,0.23717966097629914,0.00013284408680431695
Micro:IRF8 -> ARHGAP25,0.2892685164537293,0.12414253721639752,0.08648937506409736,0.6873076302005738
Oligo:FLI1 -> SRGAP2B,0.004448949388475751,0.011618936341890375,0.0018319756263659413,0.008363575602370232
Micro:IRF8 -> LINC01141,0.11806026843747092,0.3503784604727983,0.40930020765778163,0.07134864765475044
Astro:TCF7L2 -> SPON1,0.09799981999777188,0.16425031588694897,0.3155918452671334,0.0645462691697913
Astro:FOS -> JUN,0.6352285274409218,0.6152591247944834,0.42412502425227905,0.8397179241953003
Oligo:IKZF1 -> CMTM7,0.44589053442550663,0.7740628056041151,0.27002394605671404,0.4205170859651661
Oligo:FLI1 -> FGD4,0.23515670516983736,0.5054905894555722,0.3591287528729409,0.15167010566745528
Astro:TCF7L2 -> STK33,0.00013352141754891515,0.006066068534615138,0.0024152071043053377,1.6957553121265218e-05
Oligo:ETV6 -> IFI16,0.49198256765068415,0.9645155548345317,0.8679792782166619,0.2056564348523512
Oligo:IKZF1 -> RGS10,0.647445063511507,0.1986999515988453,0.619062715635507,0.9431552856256484
Oligo:FLI1 -> RCSD1,0.9520116053840626,0.651836398310695,0.881407742245245,0.7696099491453141
Oligo:RUNX1 -> CIITA,0.6556192720956986,0.5699554367168154,0.3981825282560355,0.9227019009293775
Micro:TAL1 -> WDFY4,0.2515025446144269,0.16051139208913393,0.019229451173855883,0.5084534090528896
Oligo:IKZF1 -> LCP2,0.6057986314469799,0.850747549655489,0.4762096776309098,0.5949295039259805
Oligo:IKZF1 -> SLCO2B1,0.5139223967251749,0.3517316278233117,0.2163916517228363,0.8374695709376987
Oligo:RUNX1 -> MYO1F,0.3320294872776576,0.25921277403166526,0.22131004982683308,0.49623213920120934
Oligo:ETV6 -> HCLS1,0.00390665601769664,0.8357630088955201,0.4688584028348538,0.00031059371072428353
Oligo:FLI1 -> B2M,0.15137803099348773,0.09948634972501728,0.10022678208354475,0.2713210098606236
Micro:IRF8 -> CLEC7A,0.7995259616216492,0.35792667985134785,0.3267665383525493,0.7012797643535278
OPC:ZEB1 -> LAMA4,0.0054735122065867736,0.015057934100289296,0.005181370065625728,0.00673202594772757
Micro:REL -> SAMSN1,0.3918191539764929,0.8931657186588414,0.864787697933062,0.08714296129989034
Oligo:FLI1 -> DISP1,0.11680896484699758,0.22638816800278896,0.07828326653141889,0.1318600229199064
Micro:IRF8 -> SRGAP2B,0.3456888766292393,0.5473706492985675,0.537504858059459,0.11541384727076641
Oligo:FLI1 -> MEF2A,0.022223553526395202,0.036610968504630165,0.009090590453519162,0.04114527468060767
Oligo:FLI1 -> SLC4A7,0.005279007196350485,0.0063177705800051475,0.007689772211522946,0.008710587063772727
Endo:SOX18 -> CLDN5,0.986020921376128,0.6995390098414032,0.7641604857960077,0.9812702652117716
Oligo:IKZF1 -> ITGAX,0.3297273964380254,0.4255000038295621,0.23691590788787784,0.3716496150771006
Oligo:RUNX1 -> ST8SIA4,0.26387406923587603,0.245436084505407,0.34292600688838204,0.259300408508049
Micro:IRF8 -> PIK3R5,0.41985172756954126,0.4876293350134039,0.6755008057776819,0.33494238519496344
Astro:TCF7L2 -> SLC7A14,0.0007637170777143536,0.01286268667317501,0.008467545789409302,0.0002511753339632802
Oligo:FLI1 -> PARP14,0.0805323498040204,0.3592480029260102,0.07358663332760725,0.04033522630558618
Oligo:TCF12 -> LPAR1,0.07209892979556652,0.8002908996848119,0.1743901010024428,0.010775572237109985
Oligo:FLI1 -> CMTM7,0.2486490218385004,0.29742080217762334,0.18191358137949634,0.3163693825715115
Oligo:RUNX1 -> LILRB1,0.6449770655846837,0.7213814510040926,0.7171912292580633,0.6045626962419917
Micro:NFATC2 -> BLNK,0.21685416220604925,0.6762100736390223,0.5078856493582609,0.09583200768931112
Oligo:RUNX1 -> ADAM28,0.6273978262495529,0.2909685045594655,0.22559435133954242,0.7422585795244692
PC:TBX15 -> NOTCH3,0.8701593175937281,0.512530853416088,0.3484472537262845,0.4063228477687909
Oligo:IKZF1 -> CD84,0.4141162208621818,0.5395634607660929,0.24572198111987667,0.5030720753390736
Oligo:IKZF1 -> SYK,0.05395001464817109,0.0960193754172446,0.016362096617337264,0.09960203263407413
Oligo:RUNX1 -> CX3CR1,0.08427852564851154,0.23461442910782757,0.28386182179242003,0.03421018449100643
EN_L2_3_IT:SRRM3 -> FGF14,0.5761298195136888,0.4083105843886926,0.41890146227822,0.8972830632951373
Oligo:FLI1 -> DENND3,0.0005505082477605782,0.0015277805370892633,0.00044578516711193033,0.0008647143153761968
IN_SST:MAFB -> KLF5,0.8166212008589565,0.8684561745913071,0.8315831482669729,0.6204128721499742
Oligo:IKZF1 -> LYN,0.04039114069738126,0.021211783323692134,0.013418883610046096,0.11091389571145949
Oligo:ETV6 -> IKZF1,0.017736036756596688,0.09938264148143273,0.7945787035049534,0.0004575753374735011
Oligo:FLI1 -> CD86,0.07918860687292821,0.0478794347956941,0.010637875819934042,0.266910791925209
Oligo:RUNX1 -> CD74,0.0714440267540763,0.0352091256093605,0.022235622713485143,0.22935510697675118
Oligo:IKZF1 -> APBB1IP,0.35267074340588866,0.35051529606005705,0.7022905117185072,0.3264255306017392
Oligo:ETV6 -> LDLRAD4,0.39394339507203224,0.8460981009174846,0.8675319564347388,0.10984480354821712
Oligo:ETV6 -> PLCG2,0.10680893581364359,0.90225519338802,0.5928075006348807,0.02107173947267929
Oligo:FLI1 -> IL18,0.4081186339662366,0.47912063083298484,0.44280250641465124,0.4006687542217455
Oligo:ETV6 -> SP100,7.717127345502644e-05,0.1362169255225989,0.38025573050560657,1.4871346975879286e-06
Oligo:IKZF1 -> CTSC,0.7271004574718375,0.9502470772321701,0.5741683092681975,0.6663456754414662
OPC:ZEB1 -> TNR,0.001542498056179816,0.020184398475099726,0.006702448678393215,9.460600505916642e-05
Oligo:ETV6 -> BMP2K,0.523951363729851,0.3374503589180965,0.7440621295082162,0.17641399707210256
Micro:IRF8 -> SLA,0.6717385900848081,0.47352717276371015,0.2871017794188352,0.9578485408877935
Micro:TAL1 -> FLI1,0.49525027119724785,0.9553885868214438,0.2252928584688158,0.28384096572939643
Micro:NFATC2 -> ARHGAP15,0.20495824142825736,0.8866561875875076,0.09895595462252743,0.31742592922854407
Astro:TCF7L1 -> FAM189A2,4.551887326309258e-09,2.7418628305769795e-05,1.0587556700943861e-07,6.415255084992454e-10
Oligo:IKZF1 -> MYO1F,0.36723230259034845,0.26703435752851534,0.15987028031435868,0.6048153135724161
Micro:NFATC2 -> AOAH,0.3137537291384771,0.8449177580267463,0.21353774276327192,0.39037175841436556
Oligo:RUNX1 -> BNC2,0.006097908294937036,0.0014606749844630815,0.0024298064764498293,0.02762936074258365
Micro:TAL1 -> PIK3AP1,0.5460782867094864,0.9824171816462391,0.9607965892024449,0.2931761661622924
Oligo:RUNX1 -> RGS1,0.07736215051231221,0.013122944740702733,0.00987151477832078,0.2991343257731336
Oligo:RUNX1 -> IL13RA1,0.07528002186663513,0.03926522482391554,0.07578109875388937,0.15548953947690494
Oligo:FLI1 -> WDFY4,0.5456159780589334,0.3261663245584079,0.2415266795227656,0.9280682906396452
Oligo:FLI1 -> ST8SIA4,0.09779658620237426,0.21247838564922017,0.0615366873507636,0.1444661763608627
Oligo:ETV6 -> PARP14,0.31986815880176617,0.7119877007271461,0.9279249112657564,0.06767303550095013
Oligo:FLI1 -> CPVL,0.10835143542261234,0.12654344959168554,0.05696676192000579,0.17811334300710496
Oligo:RUNX1 -> PLCB2,0.49567140426841605,0.2823081609757121,0.3898297448273206,0.7474380689722215
Astro:TCF7L1 -> SNTB1,6.525460378697962e-05,0.004030273354029273,0.0003729986933918601,1.5363835242269345e-05
EN_L5_6_NP:ERG -> PALMD,0.507425124218405,0.8576862532111745,0.8893063223428432,0.22313246038713144
Oligo:SOX10 -> CREB5,0.01210859083715422,0.18807189051525824,0.10749696464853231,0.005453583374380043
Micro:IRF8 -> LHFPL2,0.3632522157467777,0.6043914134071056,0.13713589114284863,0.18075151736488407
Oligo:FLI1 -> SLCO2B1,0.20819912324218087,0.18545583389190895,0.11465937438080691,0.3501653321884214
Oligo:IKZF1 -> ADAM28,0.22990004857636245,0.1581829691980589,0.15840159859084943,0.40556227404614753
Oligo:RUNX1 -> SLA,0.008620151923214118,0.037688946015883136,0.004974253946388851,0.01171339596633652
OPC:ZEB1 -> KCNT2,0.02639486779078304,0.05645043870061477,0.06654539048202765,0.012405668880167614
Oligo:FLI1 -> BNC2,0.15562899867867255,0.1600622770816534,0.10780835464225047,0.24744655177050132
EN_L5_6_NP:ERG -> CD34,0.7809963218745426,0.4547467947028724,0.2990489740172523,0.6295326683919813
Micro:IRF8 -> RIN3,0.257643511232068,0.1226807577058004,0.13281491807812384,0.49650391639706504
Micro:TAL1 -> BHLHE41,0.5925121138460394,0.4974642669671039,0.5766363260662748,0.7546699777531448
Oligo:ETV6 -> ARHGAP25,0.07148944091931021,0.8036123952148447,0.7142384892996194,0.004646609416040121
IN_PVALB:PRDM1 -> ST8SIA4,0.22252634018755768,0.5969129419178076,0.5602421296639981,0.021056460011372898
Oligo:FLI1 -> ZFHX3,0.21817553630250275,0.26281146238690317,0.2223583995326569,0.2363755003932795
Micro:NFATC2 -> ADAM28,0.05463198117129465,0.3091721467691524,0.43987489857063355,0.018422562390013983
Endo:GATA2 -> CD34,0.20327802432412806,0.0466441121471308,0.27012291025837487,0.3674639407424486
Oligo:ETV6 -> CHST11,0.5560412511623352,0.4546000775274792,0.2889370939145967,0.1613571006083738
Oligo:FLI1 -> EPSTI1,0.5655971886527651,0.4328198219130699,0.5053828722840412,0.7111003527694453
Oligo:RUNX1 -> LAPTM5,0.25541953021705777,0.11889129547039202,0.11048636611887937,0.5548835535456055
Oligo:RUNX1 -> HCLS1,0.25313609351031113,0.033819097854587664,0.025896973127084996,0.8710906979804655
Micro:IRF8 -> TMIGD3,0.6618772425273718,0.3854344045965189,0.5223235512597046,0.9587942507676984
Micro:IRF8 -> IFNGR1,0.0016520385402709267,0.16773407686382208,0.11471770420009483,0.0009548971772581013
Oligo:IKZF1 -> NFATC2,0.21947066679732452,0.3370238404939069,0.38037040462991223,0.23203935365676026
Micro:NFATC2 -> SYK,0.010955673032880194,0.4364819941670881,0.04854014709544172,0.010275401818503787
Micro:IRF8 -> HCK,0.1067482681741098,0.06271199889603968,0.021806898674281105,0.2777736469611232
Oligo:RUNX1 -> CSF1R,0.2563680840506666,0.20726078522477812,0.07953847822777452,0.5406020721238176
Oligo:FLI1 -> RB1,0.4319861818266052,0.9668286118861165,0.7853918024848573,0.15327967146210295
Oligo:FLI1 -> CTTNBP2NL,0.5299784093483233,0.4671748707900695,0.47961191105306056,0.6273910021431909
EN_L5_6_NP:ERG -> ANO2,0.008805273688304586,0.03064513745563541,0.0686473332489384,0.0012830021449370503
Immune:RUNX3 -> CYTIP,0.5710726905749252,0.4989303780054738,0.8807722311585837,0.407099077640528
Endo:MECOM -> FLT1,0.5767908460240159,0.21515369334691825,0.2897501369544069,0.8007308861426516
Oligo:FLI1 -> MGAT4A,0.03721255328559588,0.12188983111789017,0.055282246143981854,0.025436359333986677
Oligo:FLI1 -> SRGAP2C,0.38292447939346397,0.17342681688390107,0.17092492208325316,0.7404745572076656
Oligo:FLI1 -> TFEC,0.773434579895274,0.7354320331491162,0.6915102585892339,0.8479290296975064
Oligo:RUNX1 -> TFEC,0.19219722042680157,0.12731191927585825,0.09608089918723534,0.3825097795577672
Oligo:IKZF1 -> HCK,0.20709913885579767,0.5838425464453834,0.30924258320591613,0.08756820714263935
Oligo:RUNX1 -> PIK3AP1,0.9892584339498907,0.4707212410253532,0.4419325103956997,0.47331336478085106
Astro:TCF7L1 -> WDR49,7.87475704530008e-05,0.006477948141980697,0.0007844734896692817,2.153019158477382e-05
Immune:RUNX3 -> PTPN22,0.3283613361062241,0.28593065950968927,0.3052222406987691,0.5112171220386774
Oligo:RUNX1 -> IL18,0.4776795499138712,0.3924314721597496,0.36967717842401926,0.654176516037718
Oligo:ETV6 -> ALOX5,0.14309487647107272,0.20072556575230757,0.7688447966896781,0.010889212428114256
