,att_all_ave,att_AD_ave,att_SCZ_ave,att_dat_ave
Oligo:IKZF1 -> SORL1,0.10711434008354181,0.2768210015009194,0.15027545245507293,0.055790675545922416
Oligo:IKZF1 -> C3,0.13290948524505078,0.22248300601801177,0.11090308035685817,0.14471595415232186
Oligo:FLI1 -> ENTPD1,0.9495009651468728,0.7149117049051621,0.9405602385179961,0.9138912232911984
Astro:TCF7L2 -> CACHD1,0.0009477660994082681,0.02301615434331589,0.007437283900348169,0.00021382341799230418
Micro:NFATC2 -> HCLS1,0.6178606790992194,0.270253319493328,0.22444444868538496,0.6001735671310314
Oligo:RUNX1 -> DOCK2,0.634007203343933,0.4626681455860612,0.5493150916554915,0.7976238200568275
EN_L5_6_NP:ERG -> CLIC5,0.01554844618346613,0.09572626171501351,0.06253667928306976,0.002770591761182682
Oligo:FLI1 -> TRIM22,0.13460676726718557,0.2171510124472523,0.08642509905000804,0.1691380481477872
Micro:IRF8 -> LILRB1,0.000613326735439657,0.05935850324716991,0.13744312928687114,0.0008470756481224671
Oligo:RUNX1 -> ST6GAL1,0.007807534728826911,0.023889745043031426,0.00737352052154284,0.010815652386904245
Astro:TCF7L2 -> PRRX1,0.012610540219872193,0.09615314351125799,0.09240786750778714,0.006730162746993991
Oligo:IKZF1 -> PLCG2,0.3349027172241872,0.3637677197412168,0.25202843074865455,0.43433447990292495
OPC:ZEB1 -> CDH10,0.05015356209065477,0.042573327188992,0.029686172003366176,0.14614945633268392
Micro:IRF8 -> DLEU7,0.8818578001401508,0.5683131246941477,0.8307410318986537,0.513591220082136
Oligo:IKZF1 -> CSF1R,0.45697955895048703,0.46172920978165166,0.24924409659139535,0.6201136848771526
Oligo:FLI1 -> ADCY7,0.07682427717081715,0.13829675417417145,0.02505108678991094,0.11511417140692948
Micro:IRF8 -> SOCS6,0.6063931831266105,0.9389429424701472,0.8638940290209771,0.394627930311921
Oligo:FLI1 -> CTSB,0.0011273963502294745,0.00138327441871853,0.0014502809586455525,0.004004135936659851
Oligo:ETV6 -> ATP8B4,0.3251646836249896,0.06852061352227648,0.12686705336582785,0.01684231924401067
Micro:IRF8 -> BLNK,0.5315884735836843,0.8309217467874896,0.7404853114133518,0.22903721285099907
Oligo:RUNX1 -> LHFPL2,0.00012514150722699814,0.00033274050382033977,0.0003675810141775788,0.000118828597903779
Oligo:IKZF1 -> PTPRC,0.17675844684924547,0.09594896811798968,0.10728828598385741,0.30983621899224556
Oligo:RUNX1 -> CSF3R,0.22303545212597883,0.3208389836967719,0.3172176399740503,0.19883430409927086
Micro:TAL1 -> RGS10,0.8203327670382888,0.30459750049991857,0.25497084714716145,0.5564251725843791
Oligo:FLI1 -> PLA2G4A,0.403683403284287,0.534109317542204,0.6454142612558094,0.31566805467500253
Oligo:IKZF1 -> FGD2,0.2395080783934785,0.2213691092845845,0.1918938323296107,0.393317446744583
Oligo:FLI1 -> LRCH1,0.23288943834982467,0.30627949336136756,0.23748467926432773,0.22757854808664002
Micro:IRF8 -> BIN2,0.4067103319345907,0.2916189509203411,0.19553764783552957,0.6969375117821432
Oligo:RUNX1 -> SRGAP2C,0.0002579622415900608,0.0001451347182956404,0.000358854757946527,0.0011918185116046704
Oligo:RUNX1 -> ITGAM,0.2626277674369905,0.22038109368386374,0.19200774095414053,0.3591978409514327
Oligo:IKZF1 -> ENTPD1,0.36326976690050916,0.5642255488443191,0.24998790658017622,0.40993301227357437
Astro:TCF7L1 -> PARD3B,2.172725634238469e-07,0.0008713481719008254,6.770349129917625e-06,3.0302970238126195e-10
PC:TBX15 -> NID1,0.07965773370451112,0.08039097581583214,0.24324428221176309,0.05852526698774276
Oligo:FLI1 -> SRGAP2,0.005775603594307523,0.016498968907382405,0.004585592588550504,0.006649706551852622
Oligo:IKZF1 -> KCNQ1,0.2046549640147833,0.3918570168651817,0.1941276545048602,0.17563451176629039
Oligo:IKZF1 -> BIN2,0.6559564005102768,0.7559531816077152,0.5632648796701658,0.6784406445461876
Oligo:RUNX1 -> FAM149A,0.008176157363364696,0.003310349622592922,0.001501531084162616,0.04326077650785028
Oligo:RUNX1 -> INPP5D,0.19901831540816717,0.10042753883157352,0.14425561472565637,0.38864089953471326
Astro:JUNB -> FOS,0.01665355718376213,0.0064273905621464135,0.010016016884402458,0.06466578043406045
Oligo:RUNX1 -> SKAP2,0.017881901081170753,0.027964336755646586,0.013630440541091655,0.026095664305377284
Oligo:RUNX1 -> IKZF1,0.7457747141052828,0.3854937377821912,0.6373369557117499,0.9484613104177833
Oligo:ETV6 -> SYK,0.2075140355587163,0.1073912078990702,0.11774528897466348,0.01339462212515566
Oligo:IKZF1 -> IFNGR1,0.06972667839851493,0.19053944174402382,0.05103140485160373,0.08816291697485072
Oligo:ETV6 -> LPCAT2,0.2535000423847431,0.9958689775829062,0.8218887014064666,0.04391730355777278
Oligo:TCF12 -> FRMD4B,0.002445846230723492,0.08271452090793746,0.04275839301345435,0.0006677341533588335
EN_L2_3_IT:SRRM3 -> DGKB,0.863557069118543,0.3894180170655852,0.3161240892674581,0.4121431491830746
Micro:IRF8 -> TGFBR1,0.7271429788881305,0.2799699611573291,0.18072880344726208,0.7578187332361456
Oligo:FLI1 -> HCLS1,0.09787356569312504,0.15884869525212483,0.01594091470200396,0.22400073186233468
Oligo:FLI1 -> RUNX1,0.28604923841364177,0.13475434395646363,0.06736150695603291,0.8325830891897774
Oligo:ETV6 -> FLI1,0.005079630003687958,0.6994053827542611,0.2301687238173671,0.0011654856469911347
Oligo:ETV6 -> ST8SIA4,0.3420102621608547,0.35346028367575266,0.40914770673171974,0.046965921973064234
Oligo:IKZF1 -> TLR2,0.8449303308336336,0.4693418446447961,0.6615435732702244,0.2996157842009215
Oligo:ETV6 -> TLR2,0.15022580851851253,0.5968979337478248,0.6991434007065305,0.008342701768771249
Oligo:IKZF1 -> SUSD6,0.05188734227019454,0.30600010444567527,0.12161762728319536,0.012063122529329782
Micro:NFATC2 -> NCKAP1L,0.02966880066882209,0.39021055270750127,0.22397120881903762,0.005299536940138479
Oligo:RUNX1 -> TNFRSF1B,0.1862322299366635,0.19527232259090513,0.19662196171982466,0.240976720706743
Oligo:FLI1 -> FOXP2,0.30381389499108596,0.35862449758263215,0.24661005752055176,0.35249386181328735
Oligo:FLI1 -> IFI44L,0.40317416586803045,0.3914091256839273,0.24800170734547874,0.5464570752431965
Oligo:ETV6 -> PLSCR1,0.8953960742373355,0.05756001715298851,0.16824925400666674,0.18248448952406027
Oligo:RUNX1 -> DENND3,0.004968036390325129,0.0038986771314365085,0.002729395664213186,0.014834090774027425
Micro:IRF8 -> PLCG2,0.33527758201737035,0.7691780197615832,0.9106678997976146,0.16897626043465364
Astro:TCF7L2 -> MAML2,1.0068580999414104e-06,0.001074482913438989,8.855332953680755e-05,1.3290774927762532e-07
EN_L5_6_NP:ERG -> ANXA3,0.13188647686312457,0.36163080648532686,0.38804723137349273,0.03297342467787227
Oligo:FLI1 -> TLR2,0.07392706626133487,0.15653275589645282,0.08966446663982278,0.06782501270862835
Oligo:RUNX1 -> MEF2A,0.01825147419581148,0.027861758658339102,0.015233908524647968,0.02929008059994219
EN_L5_6_NP:ERG -> ZNF366,0.44368827904781394,0.4459662016557653,0.32091293527894527,0.2795962279907295
Oligo:IKZF1 -> TGFBR1,0.030745477570940365,0.3156157742946244,0.042187105436236244,0.00984482604650156
Oligo:FLI1 -> RHBDF2,0.07480705549144452,0.1014358694918312,0.05773952837143334,0.10216613295408804
Oligo:FLI1 -> MIS18BP1,0.02763663956096444,0.11406811945050584,0.0393193778932272,0.010755778491337112
Oligo:FLI1 -> DOCK8,0.5612801067819959,0.9343820580059607,0.3067097339631528,0.16240641093405292
Oligo:TCF12 -> ABLIM1,3.059875971822937e-05,0.026911480354024426,0.01061486141401632,2.286614080616607e-06
Micro:TAL1 -> ADAM28,0.33933775599556015,0.9858979675845101,0.9808904503306046,0.20159728721978126
Micro:NFATC2 -> CSF1R,0.7717679904798428,0.06906081218937342,0.15572107283754524,0.8382184725776168
Oligo:FLI1 -> LPCAT2,0.025533864602258184,0.019882606907962234,0.02196912168289552,0.055434651221505093
Oligo:RUNX1 -> SFMBT2,0.00972274526161555,0.012199094055998456,0.010768727352942653,0.014686986740843542
Oligo:SREBF2 -> INSIG1,0.0004119180093101432,0.04523879862259675,0.014829472957588612,8.233747562823277e-07
Oligo:SOX8 -> OLIG2,0.00023636468254442674,0.958862957519395,0.22428057186850736,6.934130046153503e-05
Oligo:FLI1 -> PDGFB,0.42864521725868365,0.553767716924572,0.5372498239994373,0.34866081698735185
EN_L5_6_NP:ERG -> PECAM1,0.554876115161935,0.4098573659676513,0.33265812642950177,0.8345888282800392
Micro:IRF8 -> CPED1,0.33592447313987883,0.17276071465486706,0.1531617821212546,0.6132434187580049
EN_L5_6_NP:ERG -> QRFPR,0.9126931341242837,0.6543341167260719,0.5270905331035189,0.6767783926137512
Astro:TCF7L2 -> RFX4,0.345582899606265,0.5955329223138219,0.6034135598548609,0.12065244832801977
Oligo:RUNX1 -> CD53,0.07468592432692052,0.043231669045024165,0.020511607362081304,0.21640074101196416
Oligo:IKZF1 -> TBXAS1,0.2220048409520993,0.3856120454368164,0.11928506677948687,0.2679077944286835
Oligo:FLI1 -> SWAP70,0.3890032491795201,0.2258845157944271,0.2660759779720032,0.6223815562847004
Oligo:ETV6 -> SRGAP2,0.05805183096753011,0.6530933417591169,0.6291378464224517,0.01246575048871775
Micro:IRF8 -> CD86,0.36383336480527506,0.9666743379219545,0.8993011065144303,0.12408933297672034
Micro:REL -> GNA13,0.5235949703731718,0.7915097727597488,0.8504745668939501,0.29364890628349927
Oligo:RUNX1 -> NFATC2,0.44571254921774295,0.9957272677405291,0.20325378520447382,0.05937821690496414
Oligo:RUNX1 -> NCKAP1L,0.6256140455534072,0.446315264631829,0.48845458286290677,0.8364278419370073
Micro:IRF8 -> ARHGAP22,0.14594933200311097,0.24485767705265374,0.27304209979702077,0.10646481275407321
EN_L5_6_NP:ERG -> SLCO4A1,0.8797594667446735,0.8315375917370915,0.8371557634312281,0.5994013988650518
Oligo:IKZF1 -> RIN3,0.3160752384434332,0.36197843465196433,0.15734096425731633,0.46509749146479396
Oligo:RUNX1 -> DOCK8,0.17095764558005525,0.9587331576355707,0.9301035497815674,0.01872598023549305
Oligo:RUNX1 -> ALOX5,0.014058678856172077,0.009661057355276267,0.005677958284284168,0.04099555777849621
Oligo:ETV6 -> PLA2G4A,0.07670821090627677,0.9696548193536891,0.8335207452697688,0.011621979481657068
Oligo:RUNX1 -> SLCO2B1,0.03700727995846363,0.0038956180948846856,0.0029929427695623073,0.2952109598322035
Oligo:FLI1 -> HCK,0.00666451506304214,0.04203516964535734,0.0013249194639736142,0.010880110947108019
Oligo:RUNX1 -> PIK3R5,0.10006182910821124,0.13342717047099575,0.037626729080339656,0.16904660776172534
Oligo:FLI1 -> XAF1,0.8336611065049002,0.49177010619077566,0.9054103498702104,0.9179305993477967
Oligo:FLI1 -> DLEU1,0.08507565386642754,0.22285067090298832,0.29417034587840835,0.03813921604586937
Oligo:FLI1 -> RBM47,0.13266289661570346,0.14024558474913873,0.043440045275291064,0.24990438475000817
Oligo:RUNX1 -> PAG1,0.02393247269083585,0.06945334227348476,0.017464981683330657,0.03182729001683028
Oligo:FLI1 -> FAM177B,0.5023428796117843,0.8372927137690463,0.5996857492733203,0.3018080515530085
Oligo:SOX10 -> KCNH8,0.2913194838358898,0.5297173599019753,0.48153096424391806,0.20062710809988737
Astro:FOXO1 -> ITPKB,0.034849082545570884,0.10527817429484623,0.034506039479051495,0.037871057603379187
Oligo:IKZF1 -> PRKCH,0.07854747393782917,0.21595032248669657,0.11437068032734538,0.07194017021237838
Astro:TCF7L2 -> BCL6,0.00542589155903941,0.06954904376373232,0.038977950992119675,1.475606237512059e-05
Oligo:RUNX1 -> CARD11,0.13892624593808897,0.21464472668282197,0.23439243635196716,0.10049103403520526
Oligo:RUNX1 -> SRGAP2,0.006739125437288411,0.02301194534226483,0.011661640004350484,0.006469892137207228
Oligo:RUNX1 -> SLC2A5,0.05215169313111155,0.03905889493736473,0.033725040559153895,0.10406786060057854
Oligo:FLI1 -> CARD8,0.1551099304296101,0.23895215961203256,0.08275283995291362,0.19449194424259408
Oligo:IKZF1 -> RCSD1,0.12228446290600357,0.6234527247619405,0.2506427045598377,0.0398615372676551
Oligo:IKZF1 -> VAV1,0.34088972830690356,0.6313609642443346,0.25348885900689605,0.3232977782378613
Oligo:RUNX1 -> APBB1IP,0.8560908857780668,0.5766364804844226,0.3479810647225564,0.7391336583609982
Astro:TCF7L1 -> CACHD1,0.0004360525059544054,0.0064087661120940335,0.0016044176966481432,8.405368365020034e-05
Micro:TAL1 -> BLNK,0.1486586779640314,0.10140315249002747,0.04176446407256993,0.34012082878829575
Micro:IRF8 -> TLR1,0.9135864270294647,0.6239816079013043,0.7227202234022188,0.8221068412859829
EN_L5_6_NP:ERG -> CALCRL,0.8789827122756122,0.44630848458043215,0.3817468613760949,0.5074925531582233
Oligo:RUNX1 -> ARHGAP25,0.5598472093966979,0.51867195379082,0.21847974548780477,0.8619019186346359
EN_L5_6_NP:ERG -> IFNG-AS1,0.94124442693453,0.6692547372271955,0.646903335677899,0.6997883479674423
Oligo:ETV6 -> PIK3AP1,0.005561789725817853,0.6322601572037676,0.41894939005538134,0.0021364807283379395
OPC:ZEB1 -> SEMA5A,2.5872386744025906e-05,0.0004542853987270657,3.490825847735024e-05,2.613781122814961e-05
Oligo:RUNX1 -> AOAH,0.04933139349760462,0.07195726842559379,0.03451774402376704,0.0745387588631696
Oligo:RUNX1 -> SUSD6,0.05633526961120717,0.19915106576931138,0.04589850350870848,0.04263456444567673
Oligo:FLI1 -> RGS10,0.04922722347580057,0.05889469292464954,0.05222412524905752,0.13937710665679692
Oligo:RUNX1 -> SYK,0.03402289950062033,0.04080358334320932,0.016330670129745723,0.07891651873771108
Oligo:FLI1 -> RIN3,0.6360589493856332,0.9406001976493308,0.2879802668308951,0.7418467258548198
Oligo:FLI1 -> BMP2K,0.003327371717923753,0.02389703265690473,0.02148426630777947,0.0007916576152331781
Micro:IRF8 -> CARD11,0.6895997725185966,0.36554849353236507,0.2562735242183492,0.75540719157359
Oligo:IKZF1 -> IL18,0.17072834097605272,0.10338899876033612,0.2317969140571958,0.27231481902571203
Oligo:IKZF1 -> SRGAP2B,0.19095295570118417,0.5858219085027787,0.3106314008513137,0.08765624172622284
Micro:IRF8 -> SCIN,0.2758605037058699,0.14503742829691987,0.11605580304683485,0.5378230998243059
Oligo:RUNX1 -> SORL1,0.17150767446440343,0.1275259907244719,0.25141869787625776,0.227478305226719
Micro:IRF8 -> CD53,0.7749638745309385,0.7177981634906584,0.7120224479051914,0.8756694428480774
Micro:TAL1 -> LY86,0.951895203869904,0.3426084828761303,0.18916791272674313,0.4007154912723391
Oligo:FLI1 -> MS4A6A,0.9959188277000737,0.5099814588030925,0.7302736554304338,0.5638875003874931
EN_L5_6_NP:ERG -> LEF1,0.16613067004077883,0.17915930642665337,0.15860983606596843,0.17950764153083548
Oligo:RUNX1 -> WDFY4,0.9022859574603337,0.7299706675350263,0.7625954736172662,0.5789472642100125
Micro:REL -> IKZF1,0.9680497379067665,0.42870705855618885,0.26780409811746925,0.5954735492020846
Oligo:RUNX1 -> RCSD1,1.4219380715991895e-05,0.000313081206958141,1.095418652431071e-05,4.93986438284872e-05
OPC:SOX6 -> VCAN,0.2684041078573401,0.3314718456438809,0.26566443644118387,0.3125126154053915
Immune:RUNX3 -> MCTP2,0.33012004694976693,0.2036697295046107,0.16414196514364196,0.8117774143867589
Micro:IRF8 -> MYO1F,0.28168926954416046,0.07808806379735095,0.128770860264004,0.6612114507990168
Immune:RUNX3 -> IQGAP2,0.26000965477119753,0.9572228715331644,0.11516225855436459,0.34736185441930545
OPC:RXRA -> KCNIP1,0.5912609701996752,0.6913706536225309,0.46168841419236717,0.7107265776186003
Oligo:FLI1 -> MAP3K8,0.41428934460732114,0.32915954139246817,0.2245729454417382,0.6550209397360479
Oligo:RUNX1 -> TBC1D14,0.16030837689785327,0.20063628025785418,0.1838007172682101,0.17657589740619994
Oligo:IKZF1 -> LY86,0.03630156839078284,0.07253308794925241,0.028560700705159873,0.040053862867414615
Astro:TCF7L1 -> ACSS3,6.172371110177111e-07,0.0029226686330034936,2.2709865466323888e-05,5.902081893611416e-12
Astro:TCF7L1 -> GLI3,2.2850521507800963e-05,0.0020407827235505932,0.0005115081838414326,2.688567802749877e-07
Oligo:IKZF1 -> SLC2A5,0.2678894180996921,0.4205724270837402,0.4643883454494746,0.2348852536988998
Oligo:FLI1 -> STK10,0.014923633759554703,0.061229720344882325,0.01673765776527964,0.00858538238474775
Micro:IRF8 -> ATP8B4,0.3384655781118323,0.30785031923187156,0.16449482727951636,0.5294469628898655
EN_L5_6_NP:ERG -> FER1L6-AS2,0.047724102943082915,0.2536770058930994,0.24524157236357633,0.004815045345741854
Micro:NFATC2 -> FGD2,0.13221652335109244,0.3721761635288169,0.2752961772424498,0.17421513146574816
Micro:NFATC2 -> PIK3R5,6.663676752426778e-05,0.3686735652337232,0.022680134833976396,5.875091970281294e-05
Oligo:IKZF1 -> HCLS1,0.018962246563489743,0.026931980433933377,0.005051467006007742,0.05381935913547506
Oligo:FLI1 -> TGFBR1,0.32858939698993306,0.43673858356181916,0.3464223743377536,0.3058585942503015
OPC:ZEB1 -> NTNG1,0.042562786412993006,0.08059831098260159,0.01464008773076306,0.09881231173236345
Astro:JUNB -> JUN,0.6302957016988482,0.816437872530499,0.6897812821225013,0.45164293114683174
Oligo:FLI1 -> MERTK,0.9687230455693703,0.4722574381344312,0.9670518718362344,0.7464024075574582
Oligo:IKZF1 -> SFMBT2,0.48015797223137413,0.7648127672362006,0.4221355552036603,0.40038966332157233
Astro:TCF7L2 -> CDC14A,4.000889755803291e-06,0.002596684009595478,0.00039929000523443036,5.4103473138220484e-08
Oligo:FLI1 -> CD74,0.5186524933619812,0.1527829764974772,0.07367539158504037,0.764501361490096
Oligo:FLI1 -> VAV1,0.1672600772811388,0.30180330281547957,0.1199257301843067,0.1820151676746775
Oligo:FLI1 -> LYN,0.7623765497543424,0.9187408751076857,0.822538462547434,0.6803834086842535
OPC:ZEB1 -> PCDH15,0.004495086718188306,0.012436737185691523,0.0018799256319590525,0.01489915824441652
Immune:RUNX3 -> SYTL3,0.20220461188756714,0.11362000489358817,0.11517552030201433,0.5895942083248535
Micro:IRF8 -> BHLHE41,0.31813406821087026,0.07240671540840878,0.051280096579483674,0.884711408757012
Oligo:ETV6 -> ABCC4,0.16766209475307023,0.8248137325572651,0.7742781671480502,0.03625345350777959
Immune:RUNX3 -> SKAP1,0.05877797163069948,0.06233674941013041,0.024944546484953027,0.21031055284138594
Micro:NFATC2 -> DOCK2,0.1869719328017752,0.34734104786184405,0.30206144824228304,0.2238633704984126
Oligo:RUNX1 -> PLXDC2,0.22071949184265463,0.42751692864641344,0.2652735210438772,0.15461098545111968
Oligo:RUNX1 -> SAMSN1,0.05693581223986148,0.010871673966169703,0.00834560938803423,0.26207066511087457
Oligo:FLI1 -> SMAP2,0.0423062237971809,0.2270866069387399,0.06319376115142772,0.037914906296950275
Oligo:ETV6 -> LYN,2.5097350685424436e-05,0.10617237627682923,0.07634403500595183,7.532357618781437e-07
Oligo:IKZF1 -> ZNF710,0.048940367653824104,0.06372131410898065,0.11353076097774496,0.047767388391056695
Astro:TCF7L1 -> SYTL4,1.3828769922577962e-05,0.002117334100659784,0.0001277405948292556,2.004892923822502e-06
Oligo:IKZF1 -> GPRIN3,0.06527267229163114,0.20166813884210605,0.12587810156409585,0.0454529420300207
Oligo:FLI1 -> GNB4,0.005849348379958437,0.003829088437790986,0.0023747935835639047,0.021041690833515196
Oligo:FLI1 -> IL17RA,0.24067235276718546,0.29766575596391054,0.1453865828391589,0.3415739572209814
Oligo:FLI1 -> APBB1IP,0.09227792176510383,0.03242145168892726,0.02335525231827045,0.3099217739606977
Endo:GATA2 -> MECOM,0.10571156944511216,0.2513516893191135,0.3323066388720991,0.11673986739340093
Micro:REL -> CLEC7A,0.11437517383303317,0.5093721848068531,0.48918566807932773,0.040777913169421566
Micro:IRF8 -> RGS10,0.9664221497606935,0.7787250079808521,0.47778214907953576,0.6449283783304396
Micro:IRF8 -> CIITA,0.15030843614203349,0.34872651660573795,0.2603312893322956,0.2092942619217167
Micro:TAL1 -> HCLS1,0.21289091918342862,0.2869313711609625,0.501040776285808,0.19219036563382688
Oligo:RUNX1 -> SP100,0.8578064423739942,0.4839829328818359,0.5612570453370446,0.7852586893712601
Oligo:FLI1 -> PTPRC,0.49264487520927747,0.6251174711290787,0.6494042148203063,0.4816209938209369
Oligo:FLI1 -> P2RY12,0.09875330281291461,0.14383537857195253,0.05162670773732727,0.1530820950947638
Astro:TCF7L2 -> PLSCR4,0.001409220650841808,0.0431931937833743,0.01937190488061775,4.1362462370294024e-05
OPC:ZEB1 -> SULF2,0.004291277236185109,0.019613568092531754,0.006382665379845649,0.00241748356351532
Oligo:RUNX1 -> RGS10,0.44704619808302337,0.920789882885809,0.8036411191996354,0.21570603672676128
Oligo:IKZF1 -> PIK3AP1,0.6200609089485734,0.582718238497965,0.717582118883954,0.6598526185709352
Oligo:RUNX1 -> ALPK1,0.00010407042133383506,7.804528418618476e-05,0.00013088553382254722,0.0002641332625050199
Astro:TCF7L2 -> SLC1A3,5.721844706492765e-07,0.0037061470498935454,0.00022136463289449952,1.681556677614167e-08
Astro:TCF7L2 -> PDGFC,1.7629430777030149e-06,0.0021506973420817345,0.0005051335212692388,1.247132140538383e-08
Oligo:ETV6 -> SAMSN1,0.7743742442660428,0.020684335860833132,0.05357924493876425,0.3198296513079356
Oligo:RUNX1 -> CPED1,0.03432825910198127,0.017655640062903735,0.050999769040698445,0.07023518746870408
Oligo:RUNX1 -> MAF,0.3986781216247143,0.5969725759816524,0.6296938706461176,0.3074648193046638
Micro:IRF8 -> TLR2,0.4784970443481591,0.49720730998534524,0.41998738940224356,0.5692614461018702
Oligo:IKZF1 -> MGAT4A,0.05583795431837655,0.2982627585575427,0.10076391752966501,0.015800413623870687
Oligo:IKZF1 -> LINC01141,0.46137292715753553,0.7638042948114052,0.3676423858368182,0.38118215112847764
Micro:IRF8 -> TBXAS1,0.2530954417631389,0.07700267284968917,0.44689002704402536,0.3510274609924062
VLMC:FOXC1 -> EBF1,0.25810664609398154,0.5788787486757192,0.5787405266876997,0.17594493000512865
Oligo:IKZF1 -> CARD11,0.8935601784460688,0.8040000644335075,0.8878773380322527,0.9638951452701343
Oligo:FLI1 -> SAT1,0.05479512508984413,0.16280309567825071,0.03288100647084965,0.06152311108477001
Oligo:FLI1 -> SYK,0.7728327761964195,0.7181614691208864,0.5169274042263048,0.9651903813744069
Oligo:IKZF1 -> BMP2K,0.030385124008833975,0.196759755885513,0.11050194130906543,0.0061745900650069
Endo:MECOM -> LEF1,0.9214486839707019,0.3105349011561312,0.5305254851786496,0.9632777355056305
EN_L2_3_IT:SRRM3 -> UNC5D,0.24742265980404027,0.19070403494058039,0.21199555292182745,0.3813544153518117
OPC:SOX6 -> ADAMTS17,0.1020534200902713,0.2094670254159809,0.19130992224568694,0.08115781307381906
EN_L2_3_IT:SRRM3 -> SHISA9,0.7082797582110156,0.8638664842872226,0.9120490437941599,0.37166592385099506
Micro:TAL1 -> CD74,0.02681202327742451,0.21752915935653566,0.04312452024984475,0.026887928313999044
Oligo:FLI1 -> SKAP2,0.036772546394248505,0.08941311749741512,0.05226983058163673,0.024999746671321554
Micro:IRF8 -> IKZF1,0.34266824018535613,0.12715490891151468,0.23227207641960937,0.6450377599728374
Oligo:RUNX1 -> GRB2,0.020217774121730675,0.007769615873535179,0.04611112098383074,0.04797066875093477
